10100,0,1,0,1,1,1
10200,0,1,0,1,1,1
10300,0,1,0,1,1,1
10400,0,1,0,1,1,1
10600,0,1,0,1,1,1
10700,0,1,0,1,1,1
10800,0,0,1,1,1,0
10900,1,0,1,1,0,0
10900,1,0,1,1,0,0
10900,1,0,1,1,0,0
11000,1,0,1,1,0,0
11000,1,0,1,1,0,0
11100,1,0,1,1,0,0
11200,1,0,1,1,0,0
11400,1,0,1,1,0,0
11500,1,1,1,1,0,1
11600,0,1,0,1,0,1
11700,0,1,0,1,0,1
11800,0,1,0,1,1,1
11900,0,1,0,1,1,1
12000,0,1,0,1,1,1
12100,0,1,0,1,1,1
12100,0,1,0,1,1,1
12200,0,1,0,1,1,1
12200,0,1,0,1,1,1
12300,0,1,0,1,1,1
12400,0,0,1,1,1,1
12500,1,0,1,1,0,0
12600,1,0,1,1,0,0
12700,1,0,1,1,0,0
12800,1,0,1,1,0,0
12900,1,0,1,1,0,0
13000,1,0,1,1,0,0
13100,1,0,1,0,0,1
13200,1,0,0,1,1,1
13300,1,0,0,1,1,1
13400,1,0,0,1,1,1
13500,1,0,0,1,1,1
13600,1,0,0,1,1,1
13700,1,0,0,1,1,1
13800,1,0,0,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2601,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,1,0
3000,1,0,1,1,1,0
3100,1,0,1,0,1,0
3200,1,0,1,0,1,0
3300,1,0,1,1,0,0
3400,1,0,1,1,0,0
3400,1,0,1,1,0,0
3500,1,0,1,1,0,0
3600,1,0,1,1,0,0
3800,0,1,1,1,0,0
3900,0,1,1,1,0,0
4000,0,1,0,1,0,1
4100,1,1,0,1,0,1
4200,1,1,0,1,0,1
4300,1,1,0,1,0,1
4400,1,1,0,1,0,1
4500,1,1,0,1,0,1
4600,1,1,0,1,0,1
4700,1,1,0,1,0,1
4800,1,1,0,1,0,1
4900,1,0,1,0,1,0
5000,1,0,1,0,1,0
5100,1,0,1,0,1,0
5300,1,0,1,0,1,0
5400,1,0,1,0,1,0
5500,1,0,1,0,1,0
5600,1,0,1,0,1,0
5600,1,0,1,0,1,0
5700,1,0,1,0,1,0
5800,0,1,0,1,0,1
5900,0,1,0,1,0,1
6000,0,1,0,1,0,1
6200,0,1,0,1,0,1
6400,0,1,0,1,0,1
6500,0,1,0,1,0,1
6600,0,1,0,1,0,1
6600,0,1,0,1,0,1
6600,0,1,0,1,0,1
6700,1,0,1,0,1,0
6700,1,0,1,0,1,0
6900,1,0,1,0,1,0
7000,1,0,1,0,1,0
7100,1,0,1,0,1,0
7300,1,0,1,0,1,0
7300,1,0,1,0,1,0
7300,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,0,1,1,1,1
7500,1,0,1,1,1,1
7600,0,1,0,1,0,1
7700,0,1,0,1,0,1
7700,0,1,0,1,0,1
7800,0,1,0,1,0,1
7800,0,1,0,1,0,1
7800,0,1,0,1,0,1
7900,0,1,0,1,0,1
8000,0,1,0,1,0,1
8100,0,1,0,1,0,1
8200,0,1,0,1,0,1
8300,0,1,0,1,0,1
8400,0,1,0,1,0,1
8500,1,0,1,0,1,0
8500,1,0,1,0,1,0
8600,1,0,1,0,1,0
8700,1,0,1,0,1,0
8800,1,0,1,0,1,0
8900,1,0,1,0,1,0
9000,1,0,1,0,1,0
9100,1,0,1,0,1,0
9100,1,0,1,0,1,0
9100,1,0,1,0,1,0
9200,1,0,1,1,1,0
9300,0,1,1,1,1,0
9400,0,1,0,1,0,1
9500,0,1,0,1,0,1
9600,0,1,0,1,0,1
9700,0,1,0,1,0,1
9800,0,1,0,1,0,1
9900,0,1,0,1,0,1
10000,0,1,0,1,0,1
10000,0,1,0,1,0,1
10000,0,1,0,1,0,1
10100,1,1,0,1,0,1
10200,1,1,0,1,0,1
10300,1,0,1,0,1,0
10400,1,0,1,0,1,0
10500,1,0,1,0,1,0
10600,1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,1,0,1,0,1,0
11100,1,0,1,0,1,0
11200,0,1,0,1,0,1
11300,0,1,0,1,0,1
11500,0,1,0,1,0,1
11600,0,1,0,1,0,1
11700,0,1,0,1,0,1
11800,0,1,0,1,0,1
12000,0,1,0,1,0,1
12100,1,0,1,0,1,0
12400,1,0,1,0,1,0
12400,1,0,1,0,1,0
12400,1,0,1,0,1,0
12500,1,0,1,0,1,0
12600,1,0,1,0,1,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,0
12900,1,0,1,0,1,0
13000,0,1,0,1,0,1
13200,0,1,0,1,0,1
13300,0,1,0,1,0,1
13400,0,1,0,1,0,1
13500,0,1,0,1,0,1
13600,0,1,0,1,0,1
13700,0,1,0,1,0,1
13800,0,1,0,1,0,1
13900,1,0,1,0,1,0
13900,1,0,1,0,1,0
13900,1,0,1,0,1,0
14000,1,0,1,0,1,0
14100,1,0,1,0,1,0
14200,1,0,1,0,1,0
14300,1,0,1,0,1,0
14400,1,0,1,0,1,0
14500,1,0,1,0,1,0
14600,1,0,1,0,1,0
14700,1,0,1,0,1,0
14800,0,1,0,1,0,1
14900,0,1,0,1,0,1
15000,0,1,0,1,0,1
15200,0,1,0,1,0,1
15300,0,1,0,1,0,1
15400,0,1,0,1,0,1
15500,0,1,0,1,0,1
15600,1,1,1,1,0,1
15700,1,0,1,0,1,0
15800,1,0,1,0,1,0
15900,1,0,1,0,1,0
16100,1,0,1,0,1,0
16100,1,0,1,0,1,0
16200,1,0,1,0,1,0
16300,1,0,1,0,1,0
16300,1,0,1,0,1,0
16300,1,0,1,0,1,0
16400,1,0,1,0,1,0
16500,0,1,1,1,0,1
16600,1,1,0,1,0,1
16700,1,1,0,1,0,1
16800,1,1,0,1,0,1
16900,1,1,0,1,0,1
17000,1,1,0,1,0,1
17100,0,1,0,1,0,1
17200,0,1,0,1,0,1
17300,0,1,0,1,0,1
17400,1,0,1,0,1,1
17500,1,0,1,0,1,0
17600,1,0,1,0,1,0
17700,1,0,1,0,1,0
17800,1,0,1,0,1,0
17900,1,0,1,0,1,0
18000,1,0,1,0,1,0
18100,1,0,1,0,1,0
18200,1,0,1,0,1,0
18300,1,1,0,1,0,1
600,1,1,1,1,1,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,1,1,1,1,1
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,0,1
3300,1,0,1,1,0,1
3500,1,0,1,1,0,1
3600,1,1,1,1,1,1
3700,1,0,1,1,1,0
3800,1,0,1,1,1,0
3900,1,0,1,1,1,0
4000,1,0,1,1,0,0
4100,1,0,1,1,0,0
4200,1,0,1,1,0,0
4300,0,1,1,1,0,0
4400,0,1,1,1,0,0
4500,0,1,1,1,1,0
4700,1,0,0,1,0,1
4800,1,0,0,1,0,1
4900,1,0,0,1,0,1
5000,1,0,0,1,0,1
5000,1,0,0,1,0,1
5100,1,0,0,1,0,1
5200,1,0,0,1,0,1
5200,1,0,0,1,0,1
5300,1,0,0,1,1,1
5500,1,0,1,0,1,1
5600,1,0,1,0,1,0
5700,1,0,1,0,1,0
5800,1,0,1,1,1,0
5900,1,0,1,1,1,0
6000,1,0,1,1,1,0
6000,1,0,1,1,1,0
6000,1,0,1,1,1,0
6100,1,0,1,1,1,0
6200,1,0,1,1,1,0
6300,1,0,1,1,1,0
6400,1,1,1,1,0,1
6500,0,1,0,1,0,1
6600,0,1,0,1,0,1
6700,0,1,0,1,0,1
6800,0,1,0,1,0,1
6900,0,1,0,1,0,1
7000,0,1,0,1,0,1
7100,0,1,0,1,0,1
7200,0,1,0,1,0,1
7300,1,1,1,1,1,1
7400,1,0,1,0,1,0
7500,1,0,1,0,1,0
7600,1,0,1,0,1,0
7700,1,0,1,0,1,0
7800,1,0,1,0,1,0
7900,1,0,1,0,1,0
8000,1,0,1,0,1,0
8100,0,1,1,1,1,0
8200,0,1,1,1,0,1
8300,0,1,0,1,0,1
8400,0,1,0,1,0,1
8600,0,1,0,1,0,1
8700,0,1,0,1,0,1
8800,0,1,0,1,0,1
8900,1,1,0,1,0,1
9000,1,1,0,1,0,1
9200,1,0,1,0,1,0
9500,1,0,1,0,1,0
9600,1,0,1,0,1,0
9600,1,0,1,0,1,0
9600,1,0,1,0,1,0
9700,1,0,1,0,1,0
9800,1,0,1,0,1,0
9900,1,0,1,1,1,0
10000,0,1,0,1,1,1
10100,0,1,0,1,1,1
10200,0,1,0,1,1,1
10300,0,1,0,1,1,1
10400,0,1,0,1,1,1
10500,0,1,0,1,1,1
10600,0,1,0,1,1,1
10700,0,1,0,1,0,1
10700,0,1,0,1,0,1
10700,0,1,0,1,0,1
10800,1,1,0,1,0,1
10900,1,1,0,1,0,1
11000,1,0,1,1,0,1
11100,1,0,1,1,0,0
11200,1,0,1,1,0,0
11300,1,0,1,1,0,0
11300,1,0,1,1,0,0
11400,1,0,1,1,0,0
11500,1,0,1,1,0,0
11600,1,0,1,1,0,0
11700,1,1,1,1,0,0
11900,0,1,0,1,0,1
12000,1,1,0,1,1,0
12100,1,1,0,1,1,0
12100,1,1,0,1,1,0
12100,1,1,0,1,1,0
12200,1,1,0,1,1,0
12400,1,1,0,0,1,0
12500,1,1,0,0,1,0
12600,1,1,0,1,1,0
12900,1,0,1,1,0,0
12900,1,0,1,1,0,0
12900,1,0,1,1,0,0
13000,1,0,1,1,0,0
13100,1,0,1,1,0,0
13200,1,0,1,1,0,0
13400,1,1,1,1,0,1
13500,1,1,1,1,0,1
13600,1,0,1,1,0,1
13700,1,0,0,1,0,1
13800,1,0,0,1,0,1
13900,1,0,0,1,0,1
14000,0,1,1,1,1,0
14100,1,1,0,1,1,0
14200,1,1,0,1,1,0
14300,1,1,0,1,1,0
14400,1,1,1,0,1,0
14500,1,1,1,0,1,0
14700,1,1,1,1,1,0
14900,1,0,1,1,0,1
15000,1,0,0,1,0,1
15000,1,0,0,1,0,1
15000,1,0,0,1,0,1
15100,1,0,0,1,0,1
15200,1,0,0,1,0,1
15300,0,1,1,1,0,1
15400,0,1,1,1,1,0
15500,0,1,1,1,1,0
15600,0,1,1,1,1,1
15700,0,1,1,1,1,1
15800,0,1,1,1,1,1
15900,0,1,1,1,1,1
16000,1,1,0,0,1,1
16100,1,1,0,0,1,1
16200,1,1,0,0,1,1
16300,1,1,0,0,1,1
16400,1,1,0,0,1,1
16600,0,1,0,1,1,0
16700,0,1,0,1,1,0
16800,0,1,1,1,1,0
17000,1,0,1,1,1,0
17100,1,0,1,0,1,0
17200,1,0,1,0,1,0
17200,1,0,1,0,1,0
17300,1,0,1,0,1,0
17400,1,0,0,0,0,1
17500,1,0,0,1,0,1
17600,1,0,0,1,0,1
17700,1,0,0,1,0,1
17800,1,0,0,1,0,1
17900,1,0,0,1,0,1
18000,1,0,0,1,0,1
18200,0,1,1,1,0,0
18300,0,1,1,1,1,0
18400,0,1,1,1,1,0
18500,0,1,1,1,1,0
18600,0,1,1,1,1,0
18600,0,1,1,1,1,0
18600,0,1,1,1,1,0
18700,0,1,1,1,1,0
18800,0,1,1,1,1,0
18900,1,1,1,0,1,0
19000,1,1,0,0,1,1
19100,1,0,0,1,0,1
19200,1,0,0,1,0,1
19300,1,0,0,1,0,1
19400,1,0,0,1,0,1
19500,1,0,0,1,0,1
19600,1,0,0,1,0,1
19700,1,0,0,1,1,1
19700,1,0,0,1,1,1
19800,1,0,0,0,1,1
19800,1,0,0,0,1,1
19900,1,0,1,0,1,0
20000,1,0,1,0,1,0
20200,1,0,1,1,1,0
20300,1,0,1,1,1,0
20400,1,0,1,1,1,0
20500,1,0,1,1,1,0
20700,1,0,1,1,1,0
20800,0,1,1,1,0,1
20900,0,1,0,1,0,1
21000,0,1,0,1,0,1
21200,0,1,0,1,0,1
21300,0,1,0,1,0,1
21400,0,1,0,1,0,1
21500,0,1,0,1,0,1
21600,0,1,0,1,0,1
21700,1,0,1,0,1,1
21800,1,0,1,0,1,0
21900,1,0,1,0,1,0
22000,1,0,1,0,1,0
22100,1,0,1,0,1,0
22200,1,0,1,0,1,0
22300,1,0,1,0,1,0
22600,0,1,0,1,0,1
22900,0,1,0,1,0,1
22900,0,1,0,1,0,1
23000,0,1,0,1,0,1
23200,1,1,0,1,0,1
23400,1,1,0,1,0,1
23600,1,0,1,0,1,0
23700,1,0,1,0,1,0
23800,1,0,1,0,1,0
23900,1,0,1,0,1,0
23900,1,0,1,0,1,0
23900,1,0,1,0,1,0
24000,1,0,1,0,1,0
24100,1,0,1,0,1,0
24200,1,0,1,0,1,0
24300,1,0,1,1,1,0
24400,0,1,0,1,0,1
24400,0,1,0,1,0,1
24500,0,1,0,1,0,1
24600,0,1,0,1,0,1
24700,0,1,0,1,0,1
24800,0,1,0,1,0,1
24900,0,1,0,1,0,1
25000,0,1,0,1,0,1
25000,0,1,0,1,0,1
25000,0,1,0,1,0,1
25100,0,1,0,1,0,1
25300,1,0,1,0,1,0
25400,1,0,1,0,1,0
25500,1,0,1,0,1,0
25600,1,0,1,0,1,0
25700,1,0,1,0,1,0
25800,1,0,1,0,1,0
25900,1,0,1,0,1,0
26000,1,0,1,1,1,0
26100,0,1,0,1,0,1
26200,0,1,0,1,0,1
26300,0,1,0,1,0,1
26400,0,1,0,1,0,1
26600,0,1,0,1,0,1
26700,0,1,0,1,0,1
26800,0,1,0,1,0,1
26900,1,1,1,1,1,1
27000,1,0,1,0,1,0
27200,1,0,1,0,1,0
27300,1,0,1,0,1,0
27400,1,0,1,0,1,0
27500,1,0,1,0,1,0
27600,1,0,1,0,1,0
27700,1,0,1,1,1,0
27800,0,1,0,1,0,1
27900,0,1,0,1,0,1
28000,0,1,0,1,0,1
28200,0,1,0,1,0,1
28300,0,1,0,1,0,1
28400,0,1,0,1,0,1
28500,0,1,0,1,0,1
28600,1,1,1,1,0,1
28600,1,1,1,1,0,1
28600,1,1,1,1,0,1
28700,1,0,1,0,1,0
28800,1,0,1,0,1,0
28900,1,0,1,0,1,0
29000,1,0,1,1,1,0
29100,1,0,1,1,1,0
29200,1,0,1,1,1,0
29300,1,1,1,1,1,0
29400,0,1,1,1,1,0
29500,0,1,1,1,1,0
29600,0,1,0,1,0,1
29600,0,1,0,1,0,1
29700,0,1,0,1,0,1
29700,0,1,0,1,0,1
29700,0,1,0,1,0,1
29900,1,1,0,1,0,1
30100,1,1,0,1,0,1
30200,1,1,0,1,0,1
30300,1,1,0,1,0,1
30400,1,0,1,1,1,1
30500,1,0,1,0,1,0
30700,1,0,1,0,1,0
30800,1,0,1,0,1,0
30900,1,0,1,0,1,0
31000,1,0,1,0,1,0
31100,1,0,1,0,1,0
31100,1,0,1,0,1,0
31200,1,0,1,0,1,0
31200,1,0,1,0,1,0
31200,1,0,1,0,1,0
31300,0,1,0,1,0,1
31300,0,1,0,1,0,1
31400,0,1,0,1,0,1
31500,0,1,0,1,0,1
31600,0,1,0,1,0,1
31700,0,1,0,1,0,1
31800,0,1,0,1,0,1
31900,0,1,0,1,0,1
32000,0,1,0,1,0,1
32000,0,1,0,1,0,1
32000,0,1,0,1,0,1
32100,1,1,0,1,0,1
32100,1,1,0,1,0,1
32200,1,0,1,0,1,0
32300,1,0,1,0,1,0
32500,1,0,1,0,1,0
32500,1,0,1,0,1,0
32500,1,0,1,0,1,0
32600,1,0,1,0,1,0
32700,1,0,1,0,1,0
32800,1,0,1,0,1,0
32900,1,0,1,0,1,0
33000,1,1,1,1,0,1
33100,0,1,0,1,0,1
33300,0,1,0,1,0,1
33300,0,1,0,1,0,1
33300,0,1,0,1,0,1
33500,0,1,0,1,0,1
33700,0,1,0,1,0,1
33800,1,1,0,1,0,1
33900,1,0,1,0,1,0
34000,1,0,1,0,1,0
34100,1,0,1,0,1,0
34300,1,0,1,0,1,0
34500,1,0,1,0,1,0
34600,1,0,1,0,1,0
34600,1,0,1,0,1,0
34600,1,0,1,0,1,0
34700,1,0,1,1,1,1
34800,0,1,0,1,0,1
34900,0,1,0,1,0,1
35000,0,1,0,1,0,1
35100,0,1,0,1,0,1
35500,0,1,0,1,0,1
35600,1,0,1,0,1,0
35700,1,0,1,0,1,0
35800,1,0,1,0,1,0
35900,1,0,1,0,1,0
36000,1,0,1,0,1,0
36100,1,0,1,0,1,0
36200,1,0,1,0,1,0
36300,1,0,1,0,1,0
36400,1,0,1,1,1,0
36400,1,0,1,1,1,0
36500,0,1,0,1,0,1
36600,0,1,0,1,0,1
36700,0,1,0,1,0,1
36800,0,1,0,1,0,1
36900,0,1,0,1,0,1
36900,0,1,0,1,0,1
36900,0,1,0,1,0,1
37000,0,1,0,1,0,1
37100,0,1,0,1,0,1
37200,0,1,0,1,0,1
37200,0,1,0,1,0,1
37300,1,0,1,1,1,1
37600,1,0,1,0,1,0
37600,1,0,1,0,1,0
37600,1,0,1,0,1,0
37700,1,0,1,0,1,0
37800,1,0,1,0,1,0
37900,1,0,1,0,1,0
38000,1,0,1,0,1,0
38100,1,0,1,1,1,0
38200,0,1,0,1,0,1
38300,0,1,0,1,0,1
38400,0,1,0,1,0,1
38500,0,1,0,1,0,1
38600,0,1,0,1,0,1
38700,0,1,0,1,0,1
38800,0,1,0,1,0,1
38900,0,1,0,1,0,1
39000,1,1,1,1,0,1
39100,1,0,1,0,1,0
39200,1,0,1,0,1,0
39300,1,0,1,0,1,0
39400,1,0,1,0,1,0
39500,1,0,1,0,1,0
39500,1,0,1,0,1,0
39600,1,0,1,0,1,0
39700,1,0,1,0,1,0
39800,1,1,1,1,1,0
600,1,1,1,1,1,1
700,1,0,1,700,1,1,0,0,1
1,700,1,0,1,700,1,1,0,0,1
1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,1,1,1,0,1
2300,1,1,0,1,0,1
2400,0,1,0,1,0,1
2500,0,1,0,1,0,1
2600,1,1,0,1,0,1
2700,1,0,0,1,0,1
2900,1,0,0,0,1,1
3000,1,0,0,0,1,1
3100,1,1,0,0,1,1
3300,1,0,1,1,0,0
3400,1,0,1,1,0,0
3500,1,0,1,1,0,0
3600,1,0,1,1,0,0
3700,1,0,1,1,0,0
3800,1,0,1,1,0,0
3900,0,1,1,1,0,0
4000,0,1,1,1,0,0
4200,0,1,0,1,0,1
4300,1,1,0,1,0,1
4400,1,1,0,1,0,1
4500,1,1,0,1,0,1
4600,1,1,0,1,0,1
4800,1,1,0,1,0,1
4900,1,1,0,1,0,1
5000,1,0,1,0,1,0
5100,1,0,1,0,1,0
5200,1,0,1,0,1,0
5300,1,0,1,0,1,0
5400,1,0,1,0,1,0
5500,1,0,1,0,1,0
5500,1,0,1,0,1,0
5500,1,0,1,0,1,0
5600,1,0,1,0,1,0
5700,1,0,1,0,1,0
5700,1,0,1,0,1,0
5700,1,0,1,0,1,0
5800,1,0,1,1,1,1
5900,0,1,0,1,0,1
5900,0,1,0,1,0,1
6000,0,1,0,1,0,1
6100,0,1,0,1,0,1
6200,0,1,0,1,0,1
6300,0,1,0,1,0,1
6400,0,1,0,1,0,1
6500,0,1,0,1,0,1
6600,0,1,0,1,0,1
6600,0,1,0,1,0,1
6700,1,0,1,0,1,0
6800,1,0,1,0,1,0
6900,1,0,1,0,1,0
7000,1,0,1,0,1,0
7100,1,0,1,0,1,0
7200,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,0,1,1,1,0
7600,0,1,0,1,0,1
7700,0,1,0,1,0,1
7800,0,1,0,1,0,1
7900,0,1,0,1,0,1
8000,0,1,0,1,0,1
8100,0,1,0,1,0,1
8200,0,1,0,1,0,1
8400,1,0,1,1,1,1
8500,1,0,1,0,1,0
8500,1,0,1,0,1,0
8500,1,0,1,0,1,0
8700,1,0,1,0,1,0
8800,1,0,1,0,1,0
9100,1,0,1,0,1,0
9200,1,0,1,1,1,0
9300,0,1,0,1,0,1
9500,0,1,0,1,0,1
9600,0,1,0,1,0,1
9700,0,1,0,1,0,1
9900,0,1,0,1,0,1
10100,1,1,1,1,0,1
10200,1,0,1,0,1,0
10300,1,0,1,0,1,0
10300,1,0,1,0,1,0
10400,1,0,1,0,1,0
10500,1,0,1,0,1,0
10600,1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,0,1,1,1,0,1
11200,0,1,0,1,0,1
11300,0,1,0,1,0,1
11400,0,1,0,1,0,1
11500,0,1,0,1,0,1
11600,0,1,0,1,0,1
11700,0,1,0,1,0,1
11800,1,1,0,1,0,1
11800,1,1,0,1,0,1
11900,1,0,1,0,1,0
12100,1,0,1,0,1,0
12200,1,0,1,0,1,0
12200,1,0,1,0,1,0
12200,1,0,1,0,1,0
12300,1,0,1,0,1,0
12400,1,0,1,0,1,0
12500,1,0,1,0,1,0
12700,1,1,1,1,0,1
12800,0,1,0,1,0,1
13000,0,1,0,1,0,1
13200,0,1,0,1,1,1
13300,0,1,0,1,1,1
13400,0,1,0,1,1,1
13500,1,1,0,1,1,1
13600,1,0,1,1,1,1
14100,1,0,0,0,1,1
14200,1,1,0,0,1,1
14300,1,1,1,0,1,1
14400,1,1,1,0,1,1
14500,1,1,1,0,1,1
14600,1,1,1,0,1,1
14700,0,1,0,1,1,0
14800,0,1,1,1,1,0
14900,0,1,1,1,1,0
15000,0,1,1,1,1,0
15100,0,1,1,1,1,0
15200,1,1,0,1,1,0
15300,1,1,0,0,1,0
15400,1,1,0,0,1,0
15500,1,1,0,0,1,1
15600,1,0,0,1,0,1
15700,1,0,0,1,0,1
15800,1,0,0,1,0,1
15900,1,0,0,1,0,1
16100,1,0,0,1,0,1
16100,1,0,0,1,0,1
16100,1,0,0,1,0,1
16200,1,0,1,0,1,1
16400,1,0,1,0,1,0
16500,1,0,1,0,1,0
16600,1,0,1,1,1,0
16700,1,0,1,1,1,0
16800,1,0,1,1,1,0
17000,1,0,1,1,1,0
17000,1,0,1,1,1,0
17000,1,0,1,1,1,0
17100,0,1,1,1,0,1
17300,0,1,0,1,0,1
17400,0,1,0,1,0,1
17500,0,1,0,1,0,1
17600,0,1,0,1,0,1
17600,0,1,0,1,0,1
17800,0,1,0,1,0,1
17900,0,1,0,1,0,1
18000,1,0,1,1,1,0
18100,1,0,1,0,1,0
18200,1,0,1,0,1,0
18300,1,0,1,0,1,0
18400,1,0,1,1,1,0
18500,1,0,1,1,1,0
18600,1,0,1,1,1,0
18700,1,1,1,1,1,0
18800,0,1,1,1,1,0
18900,0,1,0,1,0,1
19000,0,1,0,1,0,1
19100,1,1,0,1,0,1
19200,1,1,0,1,0,1
19300,1,1,0,1,0,1
19400,1,1,0,1,0,1
19500,1,1,0,1,0,1
19600,1,1,0,1,0,1
19800,1,0,1,0,1,0
19900,1,0,1,0,1,0
20000,1,0,1,0,1,0
20100,1,0,1,0,1,0
20200,1,0,1,0,1,0
20400,1,0,1,0,1,0
20500,1,0,1,0,1,0
20600,1,0,1,1,1,0
20700,0,1,0,1,0,1
20800,0,1,0,1,0,1
20900,0,1,0,1,0,1
21000,0,1,0,1,0,1
21100,0,1,0,1,0,1
21200,0,1,0,1,0,1
21300,0,1,0,1,0,1
21400,0,1,0,1,0,1
21500,1,0,1,1,1,1
21600,1,0,1,0,1,0
21800,1,0,1,0,1,0
21900,1,0,1,0,1,0
22000,1,0,1,0,1,0
22000,1,0,1,0,1,0
22100,1,0,1,0,1,0
22100,1,0,1,0,1,0
22200,1,0,1,0,1,0
22300,1,0,1,1,1,0
22300,1,0,1,1,1,0
22400,0,1,0,1,0,1
22500,0,1,0,1,0,1
22600,0,1,0,1,0,1
22700,0,1,0,1,0,1
22800,0,1,0,1,0,1
22900,0,1,0,1,0,1
22900,0,1,0,1,0,1
23000,0,1,0,1,0,1
23100,0,1,0,1,0,1
23200,1,1,1,1,0,1
23300,1,0,1,0,1,0
23400,1,0,1,0,1,0
23500,1,0,1,0,1,0
23600,1,0,1,1,1,0
23700,1,0,1,1,1,0
23700,1,0,1,1,1,0
23800,1,0,1,1,1,0
23900,1,1,1,1,1,0
24000,0,1,1,1,1,0
24100,0,1,1,1,1,0
24200,0,1,0,1,0,1
24300,0,1,0,1,0,1
24400,1,1,0,1,0,1
24400,1,1,0,1,0,1
24500,1,1,0,1,0,1
24600,1,1,0,1,0,1
24700,1,1,0,1,0,1
24900,1,1,0,1,0,1
25000,1,1,1,1,1,1
25100,1,0,1,0,1,0
25200,1,0,1,0,1,0
25300,1,0,1,0,1,0
25400,1,0,1,0,1,0
25500,1,0,1,0,1,0
25600,1,0,1,0,1,0
25700,1,0,1,0,1,0
25800,1,0,1,0,1,0
25900,0,1,1,1,0,1
26000,0,1,0,1,0,1
26100,0,1,0,1,0,1
26200,0,1,0,1,0,1
26300,0,1,0,1,0,1
26400,0,1,0,1,0,1
26400,0,1,0,1,0,1
26400,0,1,0,1,0,1
26500,0,1,0,1,0,1
26600,0,1,0,1,0,1
26700,1,1,0,1,0,1
26700,1,1,0,1,0,1
26700,1,1,0,1,0,1
26800,1,0,1,0,1,0
26900,1,0,1,0,1,0
27000,1,0,1,0,1,0
27100,1,0,1,0,1,0
27200,1,0,1,0,1,0
27300,1,0,1,0,1,0
27400,1,0,1,0,1,0
27500,1,0,1,0,1,0
27600,1,1,1,1,0,1
27700,0,1,0,1,0,1
27800,0,1,0,1,0,1
27900,0,1,0,1,0,1
27900,0,1,0,1,0,1
28000,0,1,0,1,0,1
28100,0,1,0,1,0,1
28100,0,1,0,1,0,1
28100,0,1,0,1,0,1
28200,0,1,0,1,0,1
28300,0,1,0,1,0,1
28400,1,1,0,1,0,1
28500,1,0,1,0,1,0
28600,1,0,1,0,1,0
28600,1,0,1,0,1,0
28600,1,0,1,0,1,0
28700,1,0,1,0,1,0
28700,1,0,1,0,1,0
28700,1,0,1,0,1,0
28800,1,0,1,0,1,0
28900,1,0,1,0,1,0
29000,1,0,1,0,1,0
29100,1,0,1,0,1,0
29200,1,0,1,0,1,0
29200,1,0,1,0,1,0
29300,1,0,1,1,1,1
29400,0,1,0,1,0,1
29500,0,1,0,1,0,1
29600,0,1,0,1,0,1
29700,0,1,0,1,0,1
29800,0,1,0,1,0,1
29900,0,1,0,1,0,1
30000,0,1,0,1,0,1
30000,0,1,0,1,0,1
30100,0,1,0,1,0,1
30200,1,0,1,0,1,0
30300,1,0,1,0,1,0
