200,0.909297,0.922795,0.909297,0.958183,0.909297,0.935405,0.909297,1.13516,0.909297,0.962108,0.909297,0.947593,0.909297,0.938746,0.909297,0.813414,0.909297,1.1262,0.909297,0.942414,0.909297,0.804416,0.909297,1.1168,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,1.30724,-0.756802,-1.13801,-0.756802,-1.07456,-0.756802,1.27876,-0.756802,-1.29276,-0.756802,-1.04372,-0.756802,0.544223,-0.756802,0.392543,-0.756802,-0.710404,-0.756802,0.482744,-0.756802,0.235977,-0.756802,-0.366762,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,1.22054,-0.279415,-1.06137,-0.279415,-0.946222,-0.279415,1.2865,-0.279415,-1.2143,-0.279415,-0.968388,-0.279415,0.581338,-0.279415,0.330061,-0.279415,-0.175506,-0.279415,0.365429,-0.279415,0.192513,-0.279415,-0.569071,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
801,0.989358,1.2865,0.989358,1.00001,0.989358,-0.703172,0.989358,1.18903,0.989358,-0.929512,0.989358,0.371214,0.989358,0.540278,0.989358,1.0932,0.989358,0.567308,0.989358,0.68588,0.989358,0.441433,0.989358,1.24211,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0.919328,-0.544021,-0.485397,-0.544021,-0.406976,-0.544021,0.548404,-0.544021,-0.945089,-0.544021,-0.111537,-0.544021,0.543386,-0.544021,0.736338,-0.544021,0.954957,-0.544021,0.73988,-0.544021,0.450895,-0.544021,1.09549,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,1.2865,-0.536573,-0.967009,-0.536573,-0.871816,-0.536573,-1,-0.536573,-1.15576,-0.536573,-0.997299,-0.536573,0.631074,-0.536573,0.429686,-0.536573,0.182104,-0.536573,0.793271,-0.536573,0.269917,-0.536573,-0.898121,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0.83128,0.990607,1.06578,0.990607,0.424923,0.990607,1.23117,0.990607,1.00252,0.990607,-0.391249,0.990607,0.9674,0.990607,1.09647,0.990607,1.24567,0.990607,0.917015,0.990607,1.15219,0.990607,0.946018,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,0.0233627,-0.287903,0.168252,-0.287903,-0.224235,-0.287903,0.925128,-0.287903,0.608933,-0.287903,-0.208857,-0.287903,0.834816,-0.287903,0.922412,-0.287903,1.07141,-0.287903,0.634724,-0.287903,0.9521,-0.287903,1.06451,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,-1.00001,-0.750987,-0.871385,-0.750987,-0.907435,-0.750987,-1.00418,-0.750987,-1.18292,-0.750987,-0.878481,-0.750987,0.893187,-0.750987,0.542475,-0.750987,-0.977348,-0.750987,0.796232,-0.750987,0.117892,-0.750987,-0.952278,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,1.14398,0.912945,0.833379,0.912945,-0.283839,0.912945,1.05005,0.912945,1.0975,0.912945,-0.421751,0.912945,1.11371,0.912945,1.16052,0.912945,0.987917,0.912945,1.08522,0.912945,1.15101,0.912945,0.794661,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,0.803665,-0.00885131,0.486531,-0.00885131,0.159161,-0.00885131,0.788214,-0.00885131,0.46736,-0.00885131,0.147763,-0.00885131,0.568977,-0.00885131,0.892798,-0.00885131,1.22219,-0.00885131,0.578288,-0.00885131,0.892056,-0.00885131,1.21626,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.909775,1.26438,-0.909775,-1.03534,-0.905578,-0.820492,-0.905578,1.19996,-0.905578,-1.02507,-0.905578,-0.771986,-0.905578,0.93236,-0.905578,0.388113,-0.905578,0.329458,-0.905578,0.957731,-0.905578,0.390807,-0.905578,0.425159,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2400,-0.905578,1.26438,-0.905578,-1.03534,-0.905578,-0.820492,-0.905578,1.19996,-0.905578,-1.02507,-0.905578,-0.771986,-0.905578,0.93236,-0.905578,0.388113,-0.905578,0.329458,-0.905578,0.957731,-0.905578,0.390807,-0.905578,0.425159,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,1.28649,0.762558,-0.182111,0.762558,-0.798541,0.762558,0.495239,0.762558,-1.18596,0.762558,-0.687915,0.762558,0.738405,0.762558,0.904489,0.762558,0.333599,0.762558,0.984729,0.762558,0.227191,0.762558,0.538142,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2600,0.762558,1.28649,0.762558,-0.182111,0.762558,-0.798541,0.762558,0.495239,0.762558,-1.18596,0.762558,-0.687915,0.762558,0.738405,0.762558,0.904489,0.762558,0.333599,0.762558,0.984729,0.762558,0.227191,0.762558,0.538142,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2800,0.270906,1.0606,0.270906,0.782186,0.270906,0.196664,0.270906,0.653642,0.270906,-0.890114,0.270906,0.324394,0.270906,0.836412,0.270906,1.07187,0.270906,1.2421,0.270906,0.925214,0.270906,0.496162,0.270906,1.24398,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,-1.00001,-0.988032,-1.28825,-0.988032,-0.877212,-0.988032,-1.00002,-0.988032,-1.26806,-0.988032,-0.623254,-0.988032,0.840343,-0.988032,0.0271127,-0.988032,-1.00001,-0.988032,0.838821,-0.988032,0.0242836,-0.988032,0.524176,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3000,-0.988032,-1.00001,-0.988032,-1.28825,-0.988032,-0.877212,-0.988032,-1.00002,-0.988032,-1.26806,-0.988032,-0.623254,-0.988032,0.840343,-0.988032,0.0271127,-0.988032,-1.00001,-0.988032,0.838821,-0.988032,0.0242836,-0.988032,0.524176,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3201,0.551427,-0.881815,0.551427,-1.07452,0.551427,-0.792239,0.551427,-0.705293,0.551427,-1.05764,0.551427,-0.79244,0.551427,0.858822,0.551427,0.173016,0.551427,-0.788752,0.551427,0.880706,0.551427,0.17977,0.551427,-0.862043,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,1.28648,0.529083,0.995195,0.529083,0.272961,0.529083,1.28333,0.529083,0.961627,0.529083,0.218781,0.529083,3400,0.515934,0.529083,1.28648,0.529083,0.529083,0.995195,0.529083,1.07139,0.272961,0.529083,0.529083,1.28333,0.529083,1.24210.961627,0.529083,0.529083,0.218781,0.529083,0.550293,0.515934,0.529083,1.07139,,0.529083,1.08697,,0.529083,0.529083,1.2422,0.550293,0.529083,0.529083,0,0.529083,       ,0,1.2422,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0
0,3400,0.529083,1.28648,0.529083,0.995195,0.529083,0.272961,0.529083,1.28333,0.529083,0.961627,0.529083,0.218781,0.529083,3400,0.515934,0.529083,1.28648,0.529083,0.529083,0.995195,0.529083,1.07139,0.272961,0.529083,0.529083,1.28333,0.529083,1.24210.961627,0.529083,0.529083,0.218781,0.529083,0.550293,0.515934,0.529083,1.07139,,0.529083,1.08697,,0.529083,0.529083,1.2422,0.550293,0.529083,0.529083,0,0.529083,       ,0,1.2422,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0
0,0.529083,0,0.529083,0
3600,-0.991779,0.701339,-0.991779,-0.94604,-0.991779,-0.599468,-0.991779,0.729976,-0.991779,-0.929079,-0.991779,-0.558029,-0.991779,0.314657,-0.991779,0.436034,-0.991779,0.769024,-0.991779,0.25925,-0.991779,0.447183,-0.991779,0.808663,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
4400,0.0177019,-1,0.0177019,-0.874554,0.0177019,-0.805539,0.0177019,-1.00001,0.0177019,-1.16746,0.0177019,-0.806375,0.0177019,0.824767,0.0177019,0.382637,0.0177019,-0.9959,0.0177019,0.838948,0.0177019,0.0791612,0.0177019,-0.910652,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4601,0.901788,1.28648,0.901788,1,0.901788,0.280581,0.901788,1.28648,0.901788,1,0.901788,0.267128,0.901788,0.768341,0.901788,1.1168,0.901788,1.24211,0.901788,0.769208,0.901788,1.12137,0.901788,1.24211,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
5001,-0.262375,0.730104,-0.262375,-1.09036,-0.262375,-0.974888,-0.262375,1.28649,-0.262375,-0.89132,-0.262375,-0.834116,-0.262375,0.942603,-0.262375,0.285617,-0.262375,-1.00001,-0.262375,0.772938,-0.262375,0.53478,-0.262375,0.288026,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
5200,0.986628,0.664376,0.986628,1.01218,0.986628,0.163673,0.986628,1.2668,0.986628,1.03626,0.986628,0.481501,0.986628,1.01668,0.986628,1.1344,0.986628,1.24211,0.986628,0.635123,0.986628,1.06086,0.986628,1.25406,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0
5600,-0.521551,-1.00001,-0.521551,-0.971416,-0.521551,-0.930846,-0.521551,1.28648,-0.521551,-1.04119,-0.521551,-0.918274,-0.521551,0.855763,-0.521551,0.427619,-0.521551,-0.985503,-0.521551,0.905011,-0.521551,0.307886,-0.521551,-1.00002,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0
6401,0.920026,1.04776,0.920026,1.10742,0.920026,-0.831029,0.920026,1.17611,0.920026,1.09905,0.920026,-0.672424,0.920026,0.542896,0.920026,0.914331,0.920026,0.340804,0.920026,0.305775,0.920026,1.02605,0.920026,0.693999,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0
6600,-0.0265512,0.132451,-0.0265512,0.922574,-0.0265512,0.165839,-0.0265512,0.365902,-0.0265512,0.873816,-0.0265512,0.539643,-0.0265512,0.729605,-0.0265512,0.760984,-0.0265512,1.23639,-0.0265512,0.547368,-0.0265512,0.606595,-0.0265512,1.15978,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0
6801,-0.897928,-0.656966,-0.897928,0.810694,-0.897928,-0.68746,-0.897928,-0.836579,-0.897928,-0.0351055,-0.897928,-0.741083,-0.897928,0.682515,-0.897928,0.79221,-0.897928,0.669889,-0.897928,0.65879,-0.897928,0.789293,-0.897928,0.592693,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0
7200,0.253823,0.958934,0.253823,0.668949,0.253823,0.217693,0.253823,0.98332,0.253823,0.713754,0.253823,0.18097,0.253823,0.719449,0.253823,0.992216,0.253823,1.2421,0.253823,0.713052,0.253823,1.00922,0.253823,1.2421,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0
7400,-0.985146,0.477865,-0.985146,-1.01389,-0.985146,-0.618131,-0.985146,0.52268,-0.985146,-0.994165,-0.985146,-0.606191,-0.985146,0.673773,-0.985146,0.392275,-0.985146,0.729716,-0.985146,0.664726,-0.985146,0.412935,-0.985146,0.750806,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0
7600,0.566108,-0.657563,0.566108,-1.00448,0.566108,-0.796628,0.566108,-0.638928,0.566108,-1.03799,0.566108,-0.796457,0.566108,0.899184,0.566108,0.256124,0.566108,-0.736644,0.566108,0.904862,0.566108,0.221937,0.566108,-0.712457,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0
7801,0.513978,1.0774,0.513978,0.861172,0.513978,0.162241,0.513978,1.04355,0.513978,0.843284,0.513978,0.276029,0.513978,0.797507,0.513978,1.07494,0.513978,1.23947,0.513978,0.779818,0.513978,1.0415,0.513978,1.2421,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0
8001,-0.993889,0.433342,-0.993889,-0.944537,-0.993889,-0.576272,-0.993889,0.370862,-0.993889,-0.784557,-0.993889,-0.614732,-0.993889,0.558739,-0.993889,0.434083,-0.993889,0.786995,-0.993889,0.593171,-0.993889,0.537445,-0.993889,0.761106,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0
8200,0.313229,-0.981703,0.313229,-1.09571,0.313229,-0.799332,0.313229,-0.95664,0.313229,-1.03305,0.313229,-0.798707,0.313229,0.843555,0.313229,0.153462,0.313229,-0.90403,0.313229,0.829094,0.313229,0.206767,0.313229,-0.978344,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0
8401,0.73319,1.28556,0.73319,0.990239,0.73319,0.289,0.73319,1.28704,0.73319,1.00044,0.73319,0.288216,0.73319,0.762198,0.73319,1.11085,0.73319,1.2421,0.73319,0.761204,0.73319,1.11373,0.73319,1.24211,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0
8601,-0.923458,0.374965,-0.923458,-0.219647,-0.923458,-0.568328,-0.923458,0.382643,-0.923458,-0.195576,-0.923458,-0.554533,-0.923458,0.361194,-0.923458,0.642131,-0.923458,0.799768,-0.923458,0.347565,-0.923458,0.643461,-0.923458,0.80934,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0
8800,0.0353983,1.28649,0.0353983,-0.951354,0.0353983,-0.952652,0.0353983,1.08791,0.0353983,-1.07917,0.0353983,-0.953828,0.0353983,0.788928,880053983,58,0,0.4282983,,1.28649,0.03539830,-0.951354,-0.919236,0.0353983,-0.952652,0.0353983,0.0353983,0.9255511.08791,,0.0353983,0.0353983,-1.07917,0.0353983,-0.953828,0.304679,0.0353983,0.0353983,0.788928,-0.983981,0.0353983,0.0353983,0.428298,0,0353983,0.0353983,-0.919236,0,0.0353983,0.0353983,0.925551,0,0.0353983,0.0353983,0.304679,0,0.0353983,0.0353983,-0.983981,0,0.0353983,0.0353983,0,0,0.0353983,50,0
0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0
8800,0.0353983,1.28649,0.0353983,-0.951354,0.0353983,-0.952652,0.0353983,1.08791,0.0353983,-1.07917,0.0353983,-0.953828,0.0353983,0.788928,880053983,58,0,0.4282983,,1.28649,0.03539830,-0.951354,-0.919236,0.0353983,-0.952652,0.0353983,0.0353983,0.9255511.08791,,0.0353983,0.0353983,-1.07917,0.0353983,-0.953828,0.304679,0.0353983,0.0353983,0.788928,-0.983981,0.0353983,0.0353983,0.428298,0,0353983,0.0353983,-0.919236,0,0.0353983,0.0353983,0.925551,0,0.0353983,0.0353983,0.304679,0,0.0353983,0.0353983,-0.983981,0,0.0353983,0.0353983,0,0,0.0353983,50,0
0.0353983,0,0.0353983,9001,0.893997,1.28649,0.893997,1.00132,0.893997,0.189082,0.893997,0.837547,0.893997,-0.853578,0.893997,0.418734,0.893997,0.705505,0.893997,1.12884,0.893997,1.24211,0.893997,0.927352,0.893997,0.497722,0.893997,1.24211,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0
9200,-0.779466,0.63628,-0.779466,-0.886989,-0.779466,-0.46726,-0.779466,0.136323,-0.779466,-1.03624,-0.779466,-0.304382,-0.779466,0.554143,-0.779466,0.492435,-0.779466,0.892789,-0.779466,0.688706,-0.779466,0.376204,-0.779466,0.974837,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0
9400,-0.245252,-1.0009,-0.245252,-1.08018,-0.245252,-0.796841,-0.245252,-1.00001,-0.245252,-0.952564,-0.245252,-0.800718,-0.245252,0.834605,-0.245252,0.163559,-0.245252,-0.90487,-0.245252,0.830227,-0.245252,0.300433,-0.245252,-1.0015,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0
9600,0.983588,1.28668,0.983588,1.00005,0.983588,0.286992,0.983588,1.2868,0.983588,1.00002,0.983588,0.34842,0.983588,0.898396,0.983588,1.14215,0.983588,1.24212,0.983588,0.855651,0.983588,1.12363,0.983588,1.24211,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0
9800,-0.56516,0.539945,-0.56516,0.151356,-0.56516,-0.417894,-0.56516,0.557132,-0.56516,0.165546,-0.56516,-0.427149,-0.56516,0.570195,-0.56516,0.799175,-0.56516,0.927232,-0.573382,0.556823,-0.573382,0.799345,-0.573382,0.91993,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0
9800,-0.573382,0.539945,-0.573382,0.151356,-0.573382,-0.417894,-0.573382,0.557132,-0.573382,0.165546,-0.573382,-0.427149,-0.573382,0.570195,-0.573382,0.799175,-0.573382,0.927232,-0.573382,0.556823,-0.573382,0.799345,-0.573382,0.91993,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0
10000,-0.506366,-1.00004,-0.506366,-1.05204,-0.506366,-0.813148,-0.506366,-1.00125,-0.506366,-1.08839,-0.506366,-0.810051,-0.506366,0.837897,-0.506366,0.214284,-0.506366,-1.00026,-0.506366,0.823834,-0.506366,0.159341,-0.506366,-0.99942,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0
10200,0.994827,1.28357,0.994827,1.00029,0.994827,0.317667,0.994827,1.28837,0.994827,1.00094,0.994827,0.338247,0.994827,0.85158,0.994827,1.12313,0.994827,1.24568,0.994827,0.819191,0.994827,1.1201,0.994827,1.24697,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0
10400,-0.321622,0.650301,-0.321622,0.329542,-0.321622,-0.177085,-0.321622,0.64747,-0.321622,0.319148,-0.321622,-0.178161,-0.321622,0.574837,-0.321622,0.842446,-0.321622,1.08144,-0.321622,0.569009,-0.321622,0.838096,-0.321622,1.07672,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0
10601,-0.727143,0.785582,-0.727143,-1.081,-0.727143,-0.943934,-0.727143,-1.01314,-0.727143,-1.12449,-0.727143,-0.950323,-0.727143,1.00601,-0.727143,0.29243,-0.727143,-1.00156,-0.727143,0.818718,-0.727143,0.276155,-0.727143,-0.998645,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0
10801,0.926819,1.06021,0.926819,1.21716,0.926819,-0.562453,0.926819,1.12217,0.926819,0.417382,0.926819,-0.580673,0.926819,1.06478,0.926819,1.17684,0.926819,0.673005,0.926819,1.08222,0.926819,1.10063,0.926819,0.677672,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0
11000,-0.0442427,0.603073,-0.0442427,0.332032,-0.0442427,-0.0338092,-0.0442427,0.626007,-0.0442427,0.382701,-0.0442427,0.094336,-0.0442427,0.538722,-0.0442427,0.805445,-0.0442427,1.12623,-0.0442427,0.539097,-0.0442427,0.827316,-0.0442427,1.1828,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0
-0.0442427,0.539097,-0.0442427,0.827316,-0.0442427,1.1828,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0
11200,-0.889996,0.707465,-0.889996,-1.04109,-0.889996,-0.713753,-0.889996,0.845383,-0.889996,-0.987716,-0.889996,-0.688198,-0.889996,0.969151,-0.889996,0.374349,-0.889996,0.54579,-0.889996,0.959085,-0.889996,0.426177,-0.889996,0.597441,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0
11400,0.78498,0.274867,0.78498,-0.87108,0.78498,-0.733096,0.78498,0.645087,0.78498,-0.776681,0.78498,-0.691974,0.78498,1.06372,0.78498,0.40028,0.78498,0.0869886,0.78498,1.11027,0.78498,0.475547,0.78498,0.188863,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0
11600,0.246365,1.1814,0.246365,0.833335,0.246365,0.224643,0.246365,1.18102,0.246365,0.843496,0.246365,0.226246,0.246365,0.613966,0.246365,1.04751,0.246365,1.24255,0.236661,0.612995,0.236661,1.04856,0.236661,1.24247,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0
11600,0.236661,1.1814,0.236661,0.833335,0.236661,0.224643,0.236661,1.18102,0.236661,0.843496,0.236661,0.226246,0.236661,0.613966,0.236661,1.04751,0.236661,1.24255,0.236661,0.612995,0.236661,1.04856,0.236661,1.24247,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0
11801,-0.981952,0.118748,-0.981952,-0.977502,-0.981952,-0.665454,-0.981952,0.104728,-0.981952,-1.01915,-0.981952,-0.657966,-0.981952,0.105746,-0.981952,0.344648,-0.981952,0.719511,-0.981952,0.117353,-0.981952,0.318124,-0.981952,0.718026,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0
12000,0.580611,1.28649,0.580611,-1.00258,0.580611,-0.77217,0.580611,1.28793,0.580611,-0.968472,0.580611,-0.734385,0.580611,0.663286,0.580611,0.39163,0.580611,0.368292,0.580611,0.655449,0.580611,0.421985,0.580611,0.447366,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0
12000,0.580611,1.28649,0.580611,-1.00258,0.580611,-0.77217,0.580611,1.28793,0.580611,-0.968472,0.580611,-0.734385,0.580611,0.663286,0.580611,0.39163,0.580611,0.368292,0.580611,0.655449,0.580611,0.421985,0.580611,0.447366,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0
12201,0.498713,1.19721,0.498713,0.877279,0.498713,0.21996,0.498713,1.18527,0.498713,0.931958,0.498713,0.258919,0.498713,0.709101,0.498713,1.07732,0.498713,1.2421,0.498713,0.702485,0.498713,1.06848,0.498713,1.2421,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0
12401,-0.995687,0.101317,-0.995687,-0.515705,-0.995687,-0.625531,-0.995687,0.072706,-0.995687,-0.415885,-0.995687,-0.621919,-0.995687,0.181366,-0.995687,0.483289,-0.995687,0.752998,-0.995687,0.201751,-0.995687,0.487309,-0.995687,0.748061,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0
12601,0.329991,1.2865,0.329991,-0.810328,0.329991,-0.541316,0.329991,-0.992299,0.329991,-1.19009,0.329991,-0.837316,0.329991,0.427957,0.329991,0.576363,0.329991,0.799889,0.329991,0.738394,0.329991,0.209422,0.329991,0.240563,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0
12800,0.721038,1.06618,0.721038,0.962552,0.721038,0.24654,0.721038,1.14114,0.721038,0.983183,0.721038,0.287825,0.721038,0.888525,0.721038,1.09956,0.721038,1.2421,0.721038,0.817518,0.721038,1.08777,0.721038,1.2421,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0
12800,0.721038,1.06618,0.721038,0.962552,0.721038,0.24654,0.721038,1.14114,0.721038,0.983183,0.721038,0.287825,0.721038,0.888525,0.721038,1.09956,0.721038,1.2421,0.721038,0.817518,0.721038,1.08777,0.721038,1.2421,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0
13001,-0.930106,-0.241904,-0.930106,-0.995904,-0.930106,-0.660004,-0.930106,0.10297,-0.930106,-1.02793,-0.930106,-0.597814,-0.930106,0.442455,-0.930106,0.352286,-0.930106,0.705469,-0.930106,0.386883,-0.930106,0.345037,-0.930106,0.769536,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0
13200,0.0530836,-1.00826,0.0530836,-1.2175,0.0530836,-0.768777,0.0530836,-1.00125,0.0530836,-1.18492,13200,0.0530836,,-1.00826,0.0530836,-0.762704,-1.2175,0.0530836,0.0530836-0.768777,,0.0530836,-1.00125,0.0530836,0.812708,-1.18492,0.0530836,0.0530836,-0.762704,0.0530836,-0.327589,0.812708,0.0530836,-0.327589,0.0530836,0.0530836,-0.989849,-0.989849,0.0530836,0.802598,0.0530836,-0.116073,0.0530836,-0.902785,0.05308360.0530836,,0,0.802598,0.0530836,0.0530836,0,0.0530836-0.1160732,0,0.0530836,0.0530836,-0.902785,0,0.0530836,0.0530836,0,,0.0530836,0.0530836,0,0,0.0530836,0.0530836,0
0,13200,0.0530836,-1.00826,0.0530836,-1.2175,0.0530836,-0.768777,0.0530836,-1.00125,0.0530836,-1.18492,13200,0.0530836,,-1.00826,0.0530836,-0.762704,-1.2175,0.0530836,0.0530836-0.768777,,0.0530836,-1.00125,0.0530836,0.812708,-1.18492,0.0530836,0.0530836,-0.762704,0.0530836,-0.327589,0.812708,0.0530836,-0.327589,0.0530836,0.0530836,-0.989849,-0.989849,0.0530836,0.802598,0.0530836,-0.116073,0.0530836,-0.902785,0.05308360.0530836,,0,0.802598,0.0530836,0.0530836,0,0.0530836-0.1160732,0,0.0530836,0.0530836,-0.902785,0,0.0530836,0.0530836,0,,0.0530836,0.0530836,0,0,0.0530836,0.0530836,0
0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0
