2800,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3200,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4400,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4600,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
4800,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0
5000,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
5200,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0
5400,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0
5600,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0
5800,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0
6000,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0
6200,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0
6400,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0
6600,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0
6800,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0
7000,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0
7200,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0
7400,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0
7600,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0
7800,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0
8000,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0
8200,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0
8400,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0
8600,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0
8800,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0
9000,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0
9200,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0
9400,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0
9600,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0
9800,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0
10000,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0
10200,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0
10400,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0
10600,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0
10800,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0
11000,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0
11200,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0
11400,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0
11600,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0
11800,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0
12000,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0
12200,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0
12400,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0
12600,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0
12800,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0
13000,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0
13200,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0
13400,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0
13600,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0
13800,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0
14000,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0
14200,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0
14400,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0
14600,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0
14800,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0
15000,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
