1000,0.841471,0.944508,0.841471,1.00002,0.841471,1.00058,0.841471,0.620508,0.841471,1.00001,0.841471,1.0008,0.841471,-0.0899768,0.841471,-1.11316,0.841471,-0.789848,0.841471,0.840806,0.841471,-1.0221,0.841471,-0.487353,0.841471,0.795039,0.841471,0.6,0.841471,0.350807,0.841471,1.01063,0.841471,-0.0372791,0.841471,0.561944,0.841471,0
0.795039,0.841471,0.6,0.841471,0.350807,0.841471,1.01063,0.841471,-0.0372791,0.841471,0.561944,0.841471,0
1201,0.932039,0.390284,0.932039,1.00001,0.932039,1.00007,0.932039,0.350371,0.932039,1.00001,0.932039,1.00519,0.932039,-0.0913402,0.932039,-1.00023,0.932039,-1.02245,0.932039,0.0967829,0.932039,-0.279963,0.932039,0.268035,0.932039,0.762707,0.932039,-0.115496,0.932039,-0.282068,0.932039,0.850237,0.932039,0.691012,0.932039,0.659146,0.932039,0
1401,0.98545,1.00179,0.98545,1.00001,0.98545,1.00168,0.98545,1.00163,0.98545,0.324526,0.98545,0.283282,0.98545,0.608768,0.98545,0.0846224,0.98545,-0.234859,0.98545,0.974855,0.98545,1.00609,0.98545,1.00004,0.98545,1.01451,0.98545,1.00213,0.98545,0.58746,0.98545,1.00057,0.98545,1.00128,0.98545,1.00001,0.98545,0
1601,0.999574,0.729836,0.999574,0.767281,0.999574,1.00157,0.999574,0.477591,0.999574,0.360088,0.999574,0.195758,0.999574,-0.00217172,0.999574,1.03152,0.999574,-0.0844984,0.999574,0.0090848,0.999574,1.00024,0.999574,1.00032,0.999574,0.834735,0.999574,1.00013,0.999574,0.644706,0.999574,0.903265,0.999574,1.00001,0.999574,1.00002,0.999574,0
1801,0.973848,0.984296,0.973848,0.82483,0.973848,1.00291,0.973848,0.911125,0.973848,1.00019,0.973848,0.464678,0.973848,0.530054,0.973848,1.00016,0.973848,0.166933,0.973848,0.378004,0.973848,0.644629,0.973848,1.00514,0.973848,1,0.973848,1.00001,0.973848,0.801181,0.973848,1,0.973848,0.913639,0.973848,1.00005,0.973848,0
2000,0.909297,0.84539,0.909297,1.00015,0.909297,1.02329,0.909297,0.733551,0.909297,1.00004,0.909297,1.00001,0.909297,-0.0174222,0.909297,0.217999,0.909297,0.605682,0.909297,0.363443,0.909297,-0.0434618,0.909297,0.815364,0.909297,0.822866,0.909297,1,0.909297,1,0.909297,1.00038,0.909297,0.75029,0.909297,1.00945,0.909297,0
2201,0.808496,0.916571,0.808496,1.00001,0.808496,0.643285,0.808496,0.642161,0.808496,1.00001,0.808496,1.00001,0.808496,0.167345,0.808496,0.153833,0.808496,1.00002,0.808496,0.0840037,0.808496,-0.106043,0.808496,0.439468,0.808496,0.759949,0.808496,0.815771,0.808496,1.00001,0.808496,0.662764,0.808496,0.747812,0.808496,0.969373,0.808496,0
2400,0.675463,0.670576,0.675463,1,0.675463,0.413387,0.675463,0.77041,0.675463,1.00001,0.675463,1.00001,0.675463,-0.0375481,0.675463,0.127258,0.675463,1.00119,0.675463,0.363493,0.675463,-0.0279354,0.675463,-0.282579,0.675463,0.658148,0.675463,0.546352,0.675463,1.00002,0.675463,0.891314,0.675463,0.58998,0.675463,0.588272,0.675463,0
2600,0.515501,0.574874,0.515501,0.986085,0.515501,1,0.515501,0.206351,0.515501,1,0.515501,1,0.515501,-0.158535,0.515501,0.326456,0.515501,0.225593,0.515501,-0.404721,0.515501,-0.29198,0.515501,-0.914351,0.515501,0.409696,0.515501,0.46786,0.515501,0.743347,0.515501,0.284693,0.515501,0.189889,0.515501,0.0886319,0.515501,0
2800,0.334988,0.468917,0.334988,-0.0843546,0.334988,1.00001,0.334988,0.651866,0.334988,0.551278,0.334988,0.446754,0.334988,0.132168,0.334988,0.821897,0.334988,-1.00038,0.334988,0.438292,0.334988,0.325231,0.334988,0.402347,0.334988,0.469392,0.334988,0.654935,0.334988,-0.607075,0.334988,0.578199,0.334988,0.365488,0.334988,0.477373,0.334988,0
3001,0.14112,-0.0345335,0.14112,-0.513397,0.14112,0.178236,0.14112,0.21288,0.14112,-0.459849,0.14112,-0.644883,0.14112,-0.141168,0.14112,-0.0499907,0.14112,0.0207919,0.14112,-0.214796,0.14112,0.98259,0.14112,0.792112,0.14112,0.198161,0.14112,0.182194,0.14112,0.151897,0.14112,0.242194,0.14112,0.568453,0.14112,0.706486,0.14112,0
3201,-0.0583741,0.0518435,-0.0583741,0.942106,-0.0583741,-0.889754,-0.0583741,-0.447919,-0.0583741,-0.252945,-0.0583741,0.812069,-0.0583741,-0.323859,-0.0583741,-1,-0.0583741,0.718061,-0.0583741,-0.792651,-0.0583741,-0.240107,-0.0583741,-0.590352,-0.0583741,-0.112395,-0.0583741,-0.350554,-0.0583741,0.512072,-0.0583741,-0.374886,-0.0583741,0.0203349,-0.0583741,-0.0966617,-0.0583741,0
3400,-0.255541,-0.0194886,-0.255541,-0.0605061,-0.255541,-0.561245,-0.255541,0.80814,-0.255541,0.879506,-0.255541,0.184183,-0.255541,0.0604736,-0.255541,-1.00475,-0.255541,-0.452335,-0.255541,0.2165,-0.255541,-1,-0.255541,-1.00213,-0.255541,0.00722516,-0.255541,-0.867491,-0.255541,-0.180037,-0.255541,0.102597,-0.255541,-0.837564,-0.255541,-0.985607,-0.255541,0
3601,-0.44252,0.0611861,-0.44252,-1,-0.44252,0.871795,-0.44252,0.529621,-0.44252,-0.0704823,-0.44252,-1.00029,-0.44252,-0.602303,-0.44252,0.317192,-0.44252,-1.00759,-0.44252,0.396099,-0.44252,-1.00412,-0.44252,0.522661,-0.44252,-0.480072,-0.44252,-0.0370837,-0.44252,-0.842253,-0.44252,0.040431,-0.44252,-0.971404,-0.44252,0.14541,-0.44252,0
3801,-0.611858,-0.947796,-0.611858,-1.00382,-0.611858,-0.996551,-0.611858,-0.528099,-0.611858,-1.00001,-0.611858,-0.889835,-0.611858,-1.00068,-0.611858,0.404298,-0.611858,-0.629799,-0.611858,-0.384963,-0.611858,-0.374259,-0.611858,-0.344565,-0.611858,-0.892203,-0.611858,-0.092829,-0.611858,-0.510293,-0.611858,-0.428228,-0.611858,-0.436146,-0.611858,-0.320463,-0.611858,0
4001,-0.756802,-0.749265,-0.756802,-0.913705,-0.756802,-1.00041,-0.756802,-0.790186,-0.756802,-1.00002,-0.756802,0.480841,-0.756802,-0.86604,-0.756802,-0.551664,-0.756802,0.0445995,-0.756802,-0.749437,-0.756802,0.0161731,-0.756802,-1.00001,-0.756802,-0.714222,-0.756802,-0.527416,-0.756802,-0.280452,-0.756802,-0.710417,-0.756802,-0.349674,-0.756802,-1.00004,-0.756802,0
4200,-0.871085,-0.864432,-0.871085,-1.06122,-0.871085,-1.05868,-0.871085,-0.826852,-0.871085,-1.00005,-0.871085,-0.357093,-0.871085,-0.892526,-0.871085,-1,-0.871085,-1,-0.871085,-0.896052,-0.871085,-0.499948,-0.871085,-1.00021,-0.871085,-0.824907,-0.871085,-1,-0.871085,-1,-0.871085,-0.850164,-0.871576,-0.612299,-0.871576,-0.959455,-0.871576,0
4200,-0.871576,-0.864432,-0.871576,-1.06122,-0.871576,-1.05868,-0.871576,-0.826852,-0.871576,-1.00005,-0.871576,-0.357093,-0.871576,-0.892526,-0.871576,-1,-0.871576,-1,-0.871576,-0.896052,-0.871576,-0.499948,-0.871576,-1.00021,-0.871576,-0.824907,-0.871576,-1,-0.871576,-1,-0.871576,-0.850164,-0.871576,-0.612299,-0.871576,-0.959455,-0.871576,0
4400,-0.951602,-1.00067,-0.951602,-1.00014,-0.951602,-0.584158,-0.951602,-1.0054,-0.951602,-1,-0.951602,-0.798796,-0.951602,-1.00121,-0.951602,-0.890447,-0.951602,-1,-0.951602,-0.88801,-0.951602,-0.849673,-0.951602,-1.00047,-0.951602,-1.00077,-0.951602,-0.853348,-0.951602,-1,-0.951602,-0.929897,-0.951602,-0.835455,-0.951602,-1.00244,-0.951602,0
4600,-0.993691,-0.985182,-0.993691,-1.00289,-0.993691,-0.974315,-0.993691,-0.998381,-0.993691,-1.00008,-0.993691,-0.821084,-0.993691,-0.999956,-0.993691,-1,-0.993691,-1,-0.993691,-0.965919,-0.993691,-1,-0.993691,-1.00001,-0.993691,-0.986222,-0.993691,-0.965819,-0.993691,-1,-0.993691,-0.96314,-0.993691,-0.958858,-0.993691,-1.00001,-0.993691,0
4800,-0.996165,-0.992258,-0.996165,-1,-0.996165,-1.00023,-0.996165,-1,-0.996165,-1,-0.996165,-0.998916,-0.996165,-0.993765,-0.996165,-1,-0.996165,-1,-0.996165,-1.00007,-0.996165,-1,-0.996165,-1,-0.996165,-0.99269,-0.996165,-1,-0.996165,-1.00098,-0.996165,-0.996772,-0.996165,-1,-0.996165,-1.00159,-0.996165,0
5000,-0.958924,-0.991256,-0.958924,-1,-0.958924,-1,-0.958924,-0.997985,-0.958924,-1,-0.958924,-1,-0.958924,-0.988203,-0.958924,-1,-0.958924,-1,-0.958924,-0.997692,-0.958924,-1,-0.958924,-1,-0.958924,-0.97774,-0.958924,-1,-0.958924,-1,-0.958924,-0.971514,-0.958924,-1,-0.958924,-1,-0.958924,0
5201,-0.883455,-0.895528,-0.883455,-1.00017,-0.883455,-0.999923,-0.883455,-0.919701,-0.883455,-1.00001,-0.883455,-0.997681,-0.883455,-0.970712,-0.883455,-1.00104,-0.883455,-1.00002,-0.883455,-0.991468,-0.883455,-0.951422,-0.883455,-1.00069,-0.883455,-0.901007,-0.883455,-0.896493,-0.883455,-0.96721,-0.883455,-0.886901,-0.883455,-0.893807,-0.883455,-0.955074,-0.883455,0
5400,-0.772764,-0.799846,-0.772764,-0.822753,-0.772764,-0.851693,-0.772764,-0.777197,-0.772764,-0.862596,-0.772764,-0.840431,-0.772764,-0.864382,-0.772764,-0.917064,-0.772764,-0.999642,-0.772764,-0.846248,-0.772764,-0.78462,-0.772764,-0.959285,-0.772764,-0.829441,-0.772764,-0.816268,-0.772764,-0.796413,-0.772764,-0.815921,-0.772764,-0.756594,-0.772764,-0.806754,-0.772764,0
5600,-0.631267,-0.773246,-0.631267,-0.618539,-0.631267,-0.575714,-0.631267,-0.757688,-0.631267,-0.655247,-0.631267,-0.567538,-0.631267,-0.656136,-0.631267,-0.640233,-0.631267,-0.858544,-0.631267,-0.623429,-0.631267,-0.73676,-0.631267,-0.78899,-0.631267,-0.661417,-0.631267,-0.6391,-0.631267,-0.754848,-0.631267,-0.6469,-0.631267,-0.692059,-0.631267,-0.709314,-0.631267,0
5800,-0.464602,-0.548011,-0.464602,-0.515707,-0.464602,-0.507906,-0.464602,-0.646636,-0.464602,-0.296225,-0.464602,-0.341919,-0.464602,-0.648036,-0.464602,-0.518189,-0.464602,-0.371392,-0.464602,-0.665069,-0.464602,-0.671476,-0.464602,-0.383385,-0.464602,-0.61389,-0.464602,-0.486702,-0.464602,-0.483541,-0.464602,-0.574249,-0.464602,-0.657625,-0.464602,-0.412607,-0.464602,0
6000,-0.279415,-0.406981,-0.279415,-0.270814,-0.279415,-0.422134,-0.279415,-0.385056,-0.279415,-0.389815,-0.279415,-0.740297,-0.279415,-0.432375,-0.279415,-0.335985,-0.279415,-0.336999,-0.279415,-0.53732,-0.279415,-0.300738,-0.279415,-0.270155,-0.279415,-0.417423,-0.279415,-0.343555,-0.279415,-0.14875,-0.279415,-0.475428,-0.279415,-0.258673,-0.279415,-0.781687,-0.279415,0
6200,-0.0830894,-0.23074,-0.0830894,0.137199,-0.0830894,0.225113,-0.0830894,-0.321171,-0.0830894,-0.255472,-0.0830894,0.642753,-0.0830894,-0.141973,-0.0830894,-0.196771,-0.0830894,-0.645635,-0.0830894,0.0683227,-0.0830894,0.421448,-0.0830894,-0.22851,-0.0830894,-0.13329,-0.0830894,-0.148663,-0.0830894,-0.317099,-0.0830894,-0.0271865,-0.0830894,0.14452,-0.0830894,-0.0937305,-0.0830894,0
6401,0.116549,0.0111508,0.116549,0.128624,0.116549,-0.607483,0.116549,-0.0229512,0.116549,0.138841,0.116549,-0.798819,0.116549,-0.0452411,0.116549,0.252715,0.116549,-0.107363,0.116549,-0.13659,0.116549,0.0266873,0.116549,-0.434508,0.116549,0.0613097,0.116549,0.154099,0.116549,0.06295,0.116549,0.085957,0.116549,0.0810966,0.116549,-0.103014,0.116549,0
6601,0.311541,0.438326,0.311541,0.166375,0.311541,0.595339,0.311541,-0.129632,0.311541,0.911143,0.311541,0.286688,0.311541,-0.546671,0.311541,0.462657,0.311541,0.485335,0.311541,-0.366774,0.311541,-0.733738,0.311541,0.206528,0.311541,-0.0454887,0.311541,0.418877,0.311541,0.614368,0.311541,-0.013851,0.311541,-0.17999,0.311541,0.395133,0.311541,0
6800,0.494113,0.427048,0.494113,0.884271,0.494113,1,0.494113,-0.173666,0.494113,1,0.494113,0.97303,0.494113,-0.264474,0.494113,0.0640301,0.494113,-0.702543,0.494113,-0.835359,0.494113,-0.166752,0.494113,-0.477221,0.494113,0.0800621,0.494113,0.342538,0.494113,0.0738634,0.494113,-0.165692,0.494113,0.384833,0.494113,0.131921,0.494113,0
7000,0.656987,1.00013,0.656987,1.00335,0.656987,1.00011,0.656987,0.664496,0.656987,1,0.656987,0.76711,0.656987,0.974792,0.656987,-0.274277,0.656987,-0.569129,0.656987,0.348132,0.656987,0.245361,0.656987,0.532306,0.656987,1.00008,0.656987,0.204726,0.656987,0.00465695,0.656987,0.71655,0.656987,0.722729,0.656987,0.580604,0.656987,0
7201,0.793668,0.239626,0.793668,1.00003,0.793668,1.00967,0.793668,1.03537,0.793668,0.498073,0.793668,-0.851137,0.793668,0.34959,0.793668,-0.131735,0.793668,0.447459,0.793668,0.921245,0.793668,1.00283,0.793668,1.00006,0.793668,0.953127,0.793668,0.344233,0.793668,0.835642,0.793668,1.01204,0.793668,1.00717,0.793668,1.00003,0.793668,0
7401,0.898708,0.669079,0.898708,1.00037,0.898708,1.06647,0.898708,0.925489,0.898708,-0.686265,0.898708,0.130661,0.898708,-0.361283,0.898708,-0.394314,0.898708,0.554254,0.898708,0.212831,0.898708,1.00118,0.898708,1.00041,0.898708,0.626037,0.898708,0.533837,0.898708,0.887082,0.898708,0.817311,0.898708,1.00016,0.898708,1.00419,0.898708,0
7600,0.96792,1.00868,0.96792,1.00008,0.96792,1.00291,0.96792,0.684041,0.96792,1.05509,0.96792,1.00001,0.96792,0.232969,0.96792,-0.472894,0.96792,0.0503218,0.96792,0.0194101,0.96792,0.84684,0.96792,0.708267,0.96792,1.03246,0.96792,0.316588,0.96792,1.01105,0.96792,0.936352,0.96792,1.00001,0.96792,0.853527,0.96792,0
7801,0.998543,0.90632,0.998543,1.00001,0.998543,1.00843,0.998543,0.934948,0.998543,1.00025,0.998543,1.00001,0.998543,0.731668,0.998543,-0.61229,0.998543,-0.0149222,0.998543,0.918405,0.998543,-1.02505,0.998543,0.00223903,0.998543,1.00054,0.998543,0.525192,0.998543,0.976539,0.998543,1,0.998543,0.939091,0.998543,0.984767,0.998543,0
8000,0.989358,0.705926,0.989358,1.00001,0.989358,1.00197,0.989358,0.912426,0.989358,1.00001,0.989358,1.00001,0.989358,0.0605037,0.989358,0.192334,0.989358,-0.10917,0.989358,0.103276,0.989358,-1.00739,0.989358,0.0171696,0.989358,0.829377,0.989358,0.88193,0.989358,0.587344,0.989358,1.02093,0.989358,0.632392,0.989358,0.86635,0.989358,0
8201,0.940731,1.00002,0.940731,0.353854,0.940731,1.00016,0.940731,1,0.940731,1.00001,0.940731,1.00001,0.940731,0.677976,0.940731,1.00068,0.940731,-0.976827,0.940731,0.708445,0.940731,0.470098,0.940731,0.448755,0.940731,1,0.940731,1.00002,0.940731,0.51415,0.940731,1.00001,0.940731,1.00247,0.940731,0.961572,0.940731,0
8400,0.854599,0.357233,0.854599,1.00143,0.854599,1.00005,0.854599,1.02688,0.854599,0.267529,0.854599,1.00001,0.854599,0.502504,0.854599,0.535161,0.854599,-0.860749,0.854599,0.130898,0.854599,1.00324,0.854599,0.24131,0.854599,0.848217,0.854599,1,0.854599,0.355112,0.854599,0.918847,0.854599,1.00017,0.854599,0.953212,0.854599,0
8600,0.734397,0.490712,0.734397,1.0001,0.734397,1.00002,0.734397,0.581271,0.734397,0.656978,0.734397,1.00001,0.734397,0.22277,0.734397,-0.0604902,0.734397,-0.51004,0.734397,-0.0129453,0.734397,1.0001,0.734397,-0.141099,0.734397,0.506751,0.734397,0.614748,0.734397,0.200506,0.734397,0.640322,0.734397,1.00001,0.734397,0.445188,0.734397,0
8801,0.584917,0.734295,0.584917,1.00001,0.584917,1.00003,0.584917,0.825925,0.584917,1.00386,0.584917,1.00001,0.584917,0.663959,0.584917,-0.326429,0.584917,-0.0418757,0.584917,0.576611,0.584917,0.774855,0.584917,-0.710267,0.584917,0.877205,0.584917,0.294049,0.584917,0.442391,0.584917,0.71817,0.584917,0.863559,0.584917,0.307637,0.584917,0
9000,0.412118,0.132921,0.412118,0.917219,0.412118,0.319861,0.412118,0.679195,0.412118,0.280475,0.412118,1.0039,0.412118,-0.176536,0.412118,0.211036,0.412118,1.00001,0.412118,-0.0836898,0.412118,1.00001,0.412118,-0.10874,0.412118,0.373045,0.412118,0.383225,0.412118,1,0.412118,0.515535,0.412118,1.00001,0.412118,-0.570203,0.412118,0
201,0.198669,-0.156915,0.198669,0.2299,0.198669,0.144435,0.198669,0.485747,0.198669,0.0377864,0.198669,0.350739,0.198669,0.214878,0.198669,0.116903,0.198669,0.640453,0.198669,0.104681,0.198669,0.112706,0.198669,-0.291596,0.198669,0.213628,0.198669,0.177806,0.198669,-0.917436,0.198669,0.199917,0.198669,0.0934934,0.198669,0.594809,0.198669,0
401,0.389418,-0.641944,0.389418,1.00013,0.389418,1.00031,0.389418,-1.02512,0.389418,1.00003,0.389418,1.00288,0.389418,-0.942854,0.389418,-1.00019,0.389418,-1.00423,0.389418,-0.971044,0.389418,-1.00014,0.389418,-1.00312,0.389418,-0.24543,0.389418,-0.710687,0.389418,-1.01269,0.389418,-0.248024,0.389418,-0.447988,0.389418,-1.00875,0.389418,0
600,0.564642,0.627039,0.564642,0.982162,0.564642,0.99908,0.564642,0.314907,0.564642,0.921363,0.564642,1.00429,0.564642,0.155969,0.564642,-0.147934,0.564642,0.370921,0.564642,-0.168844,0.564642,-0.387009,0.564642,0.0218222,0.564642,0.779328,0.564642,0.271381,0.564642,0.414568,0.564642,0.275724,0.564642,0.794856,0.564642,0.676893,0.564642,0
800,0.717356,1.00263,0.717356,1.00054,0.717356,0.900676,0.717356,1.02194,0.717356,0.940426,0.717356,1.04666,0.717356,1.00296,0.717356,0.340698,0.717356,1,0.717356,0.696576,0.717356,0.956761,0.717356,0.557238,0.717356,1.00062,0.717356,0.571674,0.717356,1,0.717356,1,0.717356,1.0462,0.717356,1.02228,0.717356,0
800,0.717356,1.00263,0.717356,1.00054,0.717356,0.900676,0.717356,1.02194,0.717356,0.940426,0.717356,1.04666,0.717356,1.00296,0.717356,0.340698,0.717356,1,0.717356,0.696576,0.717356,0.956761,0.717356,0.557238,0.717356,1.00062,0.717356,0.571674,0.717356,1,0.717356,1,0.717356,1.0462,0.717356,1.02228,0.717356,0
1001,0.841471,0.0850403,0.841471,1.01664,0.841471,-0.61672,0.841471,0.73353,0.841471,0.149135,0.841471,-0.262575,0.841471,-0.0466677,0.841471,0.229654,0.841471,1.00002,0.841471,0.224531,0.841471,1.00001,0.841471,1.00001,0.841471,0.773072,0.841471,0.758389,0.841471,1.00001,0.841471,0.516381,0.841471,1.00001,0.841471,1.00001,0.841471,0
1201,0.932039,0.361878,0.932039,1.00065,0.932039,-0.547833,0.932039,0.264171,0.932039,1.07686,0.932039,-0.563421,0.932039,-0.143423,0.932039,-0.505997,0.932039,1.00009,0.932039,-0.380735,0.932039,1.00001,0.932039,1.00005,0.932039,0.727773,0.932039,0.653979,0.932039,1.00003,0.932039,0.657391,0.932039,1,0.932039,1.00002,0.932039,0
1400,0.98545,1,0.98545,1.00002,0.98545,-0.113509,0.98545,0.932992,0.98545,1.00176,0.98545,-0.127535,0.98545,0.795092,0.98545,-1.01105,0.98545,1.00032,0.98545,0.195285,0.98545,-0.199705,0.98545,1.00054,0.98545,1,0.98545,0.64518,0.98545,1.00061,0.98545,0.987843,0.98545,0.826017,0.98545,1.00079,0.98545,0
1600,0.999574,1.00823,0.999574,1.00001,0.999574,0.632076,0.999574,0.840851,0.999574,1.00001,0.999574,0.713689,0.999574,0.654014,0.999574,0.354825,0.999574,1.00001,0.999574,0.22485,0.999574,-1.00011,0.999574,1.00001,0.999574,1.00004,0.999574,1.0005,0.999574,1.00001,0.999574,1,0.999574,0.658146,0.999574,1.00001,0.999574,0
1801,0.973848,0.357295,0.973848,0.637258,0.973848,0.539776,0.973848,1.00987,0.973848,1.00001,0.973848,0.57058,0.973848,0.042396,0.973848,1.00016,0.973848,1.00002,0.973848,0.84386,0.973848,-0.0503233,0.973848,1.00002,0.973848,0.872438,0.973848,1.00001,0.973848,1.00001,0.973848,1.00059,0.973848,0.962549,0.973848,1.00001,0.973848,0
2000,0.909297,1.00007,0.909297,1.00072,0.909297,0.262847,0.909297,0.449874,0.909297,1.00001,0.909297,0.252549,0.909297,0.716974,0.909297,0.358929,0.909297,1.00005,0.909297,0.135686,0.909297,1.00503,0.909297,1.00009,0.909297,1,0.909297,1,0.909297,1.00002,0.909297,0.40826,0.909297,1.00009,0.909297,1.00001,0.909297,0
2201,0.808496,0.354379,0.808496,1.00001,0.808496,0.222743,0.808496,0.693482,0.808496,0.673788,0.808496,0.181956,0.808496,-0.172369,0.808496,0.0765226,0.808496,1.00113,0.808496,0.400822,0.808496,1.00104,0.808496,1.00006,0.808496,0.697748,0.808496,0.763806,0.808496,1.00004,0.808496,0.848395,0.808496,1.00001,0.808496,1.00007,0.808496,0
2400,0.675463,0.377892,0.675463,1.00001,0.675463,1,0.675463,0.656959,0.675463,1.01293,0.675463,0.649393,0.675463,0.581601,0.675463,-0.0853466,0.675463,1.04942,0.675463,0.491861,0.675463,0.893187,0.675463,1.01417,0.675463,0.996516,0.675463,0.832355,0.675463,1.04218,0.675463,0.866922,0.675463,1,0.675463,1.01131,0.675463,0
,0.675463,0.581601,0.675463,-0.0853466,0.675463,1.04942,0.675463,0.491861,0.675463,0.893187,0.675463,1.01417,0.675463,0.996516,0.675463,0.832355,0.675463,1.04218,0.675463,0.866922,0.675463,1,0.675463,1.01131,0.675463,0
2601,0.515501,0.261651,0.515501,1,0.515501,1,0.515501,-0.185816,0.515501,0.730552,0.515501,1,0.515501,-0.00653978,0.515501,-0.0823388,0.515501,0.0806898,0.515501,-0.750533,0.515501,1.00001,0.515501,0.1843,0.515501,0.608788,0.515501,0.275542,0.515501,0.655739,0.515501,0.101023,0.515501,1.00005,0.515501,0.702992,0.515501,0
2800,0.334988,-0.0624626,0.334988,0.191188,0.334988,1.00001,0.334988,0.850348,0.334988,-0.0521631,0.334988,1.00001,0.334988,-0.133269,0.334988,0.635962,0.334988,-1.00007,0.334988,0.840965,0.334988,0.402418,0.334988,-1.00004,0.334988,0.244256,0.334988,0.536129,0.334988,-0.464844,0.334988,0.83198,0.334988,0.48489,0.334988,-0.483272,0.334988,0
3000,0.14112,0.63214,0.14112,-0.376722,0.14112,0.747428,0.14112,0.75912,0.14112,0.916958,0.14112,0.695914,0.14112,0.362085,0.14112,0.597104,0.14112,-1.01599,0.14112,-0.532247,0.14112,-0.964687,0.14112,-1.07719,0.14112,0.435682,0.14112,0.478895,0.14112,-0.778069,0.14112,0.130319,0.14112,-0.243512,0.14112,-0.286297,0.14112,0
3200,-0.0583741,0.140158,-0.0583741,0.347004,-0.0583741,-0.0287461,-0.0583741,-1.00596,-0.0583741,0.275928,-0.0583741,0.0493102,-0.0583741,-0.755155,-0.0583741,-0.601557,-0.0583741,0.328776,-0.0583741,-1.00023,-0.0583741,-0.988459,-0.0583741,0.31633,-0.0583741,-0.223553,-0.0583741,-0.155118,-0.0583741,0.212097,-0.0583741,-1.01649,-0.0583741,-0.394276,-0.0583741,0.18119,-0.0583741,0
3200,-0.0583741,0.140158,-0.0583741,0.347004,-0.0583741,-0.0287461,-0.0583741,-1.00596,-0.0583741,0.275928,-0.0583741,0.0493102,-0.0583741,-0.755155,-0.0583741,-0.601557,-0.0583741,0.328776,-0.0583741,-1.00023,-0.0583741,-0.988459,-0.0583741,0.31633,-0.0583741,-0.223553,-0.0583741,-0.155118,-0.0583741,0.212097,-0.0583741,-1.01649,-0.0583741,-0.394276,-0.0583741,0.18119,-0.0583741,0
3400,-0.255541,-1.01051,-0.255541,1.00021,-0.255541,-0.362514,-0.255541,0.230751,-0.255541,-0.36589,-0.255541,-0.354944,-0.255541,-0.672582,-0.255541,-1.00013,-0.255541,0.928202,-0.255541,0.377742,-0.255541,-0.00506012,-0.255541,0.903103,-0.255541,-0.370485,-0.255541,-0.68728,-0.255541,0.516942,-0.255541,0.167273,-0.255541,-0.115388,-0.255541,0.472434,-0.255541,0
3400,-0.255541,-1.01051,-0.255541,1.00021,-0.255541,-0.362514,-0.255541,0.230751,-0.255541,-0.36589,-0.255541,-0.354944,-0.255541,-0.672582,-0.255541,-1.00013,-0.255541,0.928202,-0.255541,0.377742,-0.255541,-0.00506012,-0.255541,0.903103,-0.255541,-0.370485,-0.255541,-0.68728,-0.255541,0.516942,-0.255541,0.167273,-0.255541,-0.115388,-0.255541,0.472434,-0.255541,0
3600,-0.44252,0.239382,-0.44252,-1.00001,-0.44252,-0.0304873,-0.44252,-0.0648341,-0.44252,-0.967235,-0.44252,0.0318679,-0.44252,0.0910382,-0.44252,0.0749712,-0.44252,-0.972817,-0.44252,0.314221,-0.44252,0.339971,-0.44252,-0.997139,-0.44252,-0.113079,-0.44252,-0.115814,-0.44252,-0.51798,-0.44252,0.0189108,-0.44252,-0.0607094,-0.44252,-0.516803,-0.44252,0
3800,-0.611858,0.152031,-0.611858,-1.00046,-0.611858,0.216097,-0.611858,-0.339885,-0.611858,-0.874279,-0.611858,0.104364,-0.611858,-0.0537318,-0.611858,0.52706,-0.611858,-0.996868,-0.611858,-0.288894,-0.611858,0.0725031,-0.611858,-0.997843,-0.611858,-0.271567,-0.611858,-0.0335727,-0.611858,-0.667908,-0.611858,-0.371761,-0.611858,-0.259518,-0.611858,-0.634538,-0.611858,0
4001,-0.756802,-0.419804,-0.756802,-0.945479,-0.756802,-1.00001,-0.756802,-0.675652,-0.756802,-0.74503,-0.756802,-1.00001,-0.756802,-0.48961,-0.756802,-0.404707,-0.756802,-0.148899,-0.756802,-0.712415,-0.756802,-1,-0.756802,-0.110509,-0.756802,-0.57449,-0.756802,-0.481065,-0.756802,-0.373952,-0.756802,-0.684538,-0.756802,-0.992503,-0.756802,-0.360691,-0.756802,0
4200,-0.871576,-0.67303,-0.871576,-1.00406,-0.871576,-1,-0.871576,-0.87515,-0.871576,-0.410817,-0.871576,-0.993596,-0.871576,-0.714838,-0.871576,-0.917107,-0.871576,-0.537848,-0.871576,-0.909594,-0.871576,-1.00001,-0.871576,-0.580682,-0.871576,-0.759857,-0.871576,-0.682343,-0.871576,-0.634751,-0.871576,-0.856837,-0.871576,-1.00003,-0.871576,-0.621268,-0.871576,0
4400,-0.951602,-0.871546,-0.951602,-1.00007,-0.951602,-1.01411,-0.951602,-0.949339,-0.951602,-1.01001,-0.951602,-1.00147,-0.951602,-0.844535,-0.951602,-0.848867,-0.951602,-0.99463,-0.951602,-0.924244,-0.951602,-1,-0.951602,-0.967245,-0.951602,-0.98252,-0.951602,-0.849326,-0.951602,-0.903997,-0.951602,-0.988696,-0.951602,-1,-0.951602,-0.874302,-0.951602,0
