-0.90177,-0.141193,0.221427,-1.00963,-0.139492,0.178441,-1.10513,-0.0792571,0.103032,-1.12705,-0.0650476,0.0854864,-0.951618,-0.262061,-0.0348323,-1.03678,-0.232367,-0.011315,-1.11468,-0.123616,-0.0282394,-1.13521,-0.0760334,-0.0416163,-0.914596,-0.295796,-0.402613,-1.00008,-0.267933,-0.299671,-1.09209,-0.145574,-0.219265,-1.11799,-0.126232,-0.191687,-0.901923,0.141435,0.221431,-1.00977,0.139623,0.178417,-1.1052,0.0792742,0.103008,-1.12705,0.0650476,0.0854864,-0.951845,0.262221,-0.0344898,-1.037,0.232417,-0.0110889,-1.11478,0.123593,-0.0281765,-1.13521,0.0760334,-0.0416163,-0.913974,0.295298,-0.402579,-0.999639,0.26768,-0.299722,-1.09195,0.145556,-0.219327,-1.11799,0.126232,-0.191687,-1.23239,-2.55733e-08,-0.194695,-1.21926,-3.16418e-08,0.110975,-1.189,-3.51231e-08,0.30282,
-0.901665,-0.141093,0.221355,-1.00955,-0.139441,0.178413,-1.1051,-0.0792526,0.103038,-1.12705,-0.0650476,0.0854865,-0.951551,-0.262011,-0.0348952,-1.03671,-0.232348,-0.0113574,-1.11465,-0.123619,-0.0282517,-1.13521,-0.0760334,-0.0416162,-0.914251,-0.295611,-0.402431,-0.999861,-0.267835,-0.299572,-1.09204,-0.145564,-0.219251,-1.11799,-0.126232,-0.191687,-0.901999,0.141529,0.221452,-1.00984,0.139674,0.178418,-1.10523,0.0792805,0.103,-1.12705,0.0650476,0.0854865,-0.951632,0.262071,-0.0346008,-1.0368,0.232355,-0.0111684,-1.1147,0.1236,-0.0282025,-1.13521,0.0760334,-0.0416162,-0.913846,0.295166,-0.402587,-0.999546,0.267614,-0.299743,-1.09192,0.145552,-0.219343,-1.11799,0.126232,-0.191687,-1.23239,1.95427e-09,-0.194695,-1.21926,4.1449e-09,0.110975,-1.189,4.28085e-09,0.30282,
0,-0.141247,0.221439,-1.00967,-0.139521,0.17844,-1.10515,-0.0792601,0.103026,-1.12705,-0.0650472,0.085485,-0.951693,-0.262091,-0.0347101,-1.03685,-0.232371,-0.0112319,-1.11471,-0.123606,-0.0282152,-1.13521,-0.0760332,-0.0416174,-0.913848,-0.295559,-0.402049,-0.99963,-0.267796,-0.299329,-1.092,-0.14555,-0.219192,-1.11798,-0.126231,-0.191689,-0.901798,0.141256,0.221416,-1.00966,0.139527,0.178428,-1.10514,0.0792621,0.103024,-1.12705,0.065048,0.0854849,-0.951536,0.262024,-0.0347034,-1.03671,0.232341,-0.0112396,-1.11465,0.123607,-0.0282251,-1.13521,0.0760333,-0.0416171,-0.914036,0.295435,-0.402429,-0.999706,0.267745,-0.299596,-1.09198,0.145556,-0.219276,-1.11798,0.126231,-0.191688,-1.23239,6.43501e-08,-0.194696,-1.21926,2.77134e-07,0.110974,-1.189,2.78168e-07,0.302819,
-0.901657,-0.141175,0.221279,-1.00955,-0.139487,0.178365,-1.1051,-0.0792603,0.103026,-1.12705,-0.0650476,0.0854865,-0.951509,-0.261938,-0.0346383,-1.0367,-0.232294,-0.0111918,-1.11466,-0.123601,-0.0282082,-1.13521,-0.0760334,-0.0416162,-0.913861,-0.295488,-0.402134,-0.999627,-0.267764,-0.29939,-1.09199,-0.145551,-0.219211,-1.11799,-0.126232,-0.191687,-0.901806,0.141248,0.221421,-1.00967,0.139523,0.178431,-1.10515,0.0792616,0.103026,-1.12705,0.0650476,0.0854865,-0.951599,0.262052,-0.0346189,-1.03678,0.232348,-0.0111816,-1.11469,0.123602,-0.0282071,-1.13521,0.0760334,-0.0416162,-0.913715,0.295326,-0.40215,-0.999521,0.267684,-0.299418,-1.09195,0.145547,-0.21923,-1.11799,0.126232,-0.191687,-1.23239,-5.92566e-09,-0.194695,-1.21926,-1.39675e-08,0.110975,-1.189,-1.54718e-08,0.30282,
0,-0.141223,0.221487,-1.00964,-0.139503,0.178473,-1.10513,-0.0792543,0.103037,-1.12705,-0.0650476,0.0854867,-0.951753,-0.26214,-0.0347759,-1.0369,-0.232399,-0.0112715,-1.11473,-0.123612,-0.0282231,-1.13521,-0.0760335,-0.0416161,-0.914685,-0.29595,-0.402447,-1.00017,-0.268007,-0.299528,-1.09214,-0.145577,-0.219204,-1.11799,-0.126232,-0.191687,-0.901871,0.141349,0.221466,-1.00972,0.139574,0.178447,-1.10517,0.0792655,0.103021,-1.12705,0.0650477,0.0854866,-0.951921,0.262306,-0.0345043,-1.03706,0.232459,-0.0110983,-1.11481,0.123596,-0.0281788,-1.13521,0.0760334,-0.0416161,-0.914135,0.295506,-0.402441,-0.999776,0.267782,-0.299594,-1.09201,0.14556,-0.219267,-1.11799,0.126232,-0.191687,-1.23239,-5.42946e-08,-0.194695,-1.21926,3.40783e-08,0.110976,-1.189,4.70521e-08,0.30282,
-0.901682,-0.141118,0.22137,-1.00956,-0.139453,0.17842,-1.1051,-0.0792532,0.103037,-1.12705,-0.0650476,0.0854865,-0.951487,-0.261936,-0.0347605,-1.03667,-0.232302,-0.0112716,-1.11464,-0.123609,-0.0282299,-1.13521,-0.0760334,-0.0416162,-0.913759,-0.295269,-0.402279,-0.999533,-0.267659,-0.299511,-1.09195,-0.145548,-0.219261,-1.11799,-0.126232,-0.191687,-0.9017,0.141154,0.221361,-1.00958,0.139473,0.178411,-1.10511,0.0792562,0.103033,-1.12705,0.0650476,0.0854865,-0.95159,0.262045,-0.0345779,-1.03677,0.232341,-0.0111561,-1.11468,0.123599,-0.0282009,-1.13521,0.0760334,-0.0416162,-0.913726,0.295135,-0.402478,-0.999477,0.267596,-0.299673,-1.09191,0.145548,-0.219325,-1.11799,0.126232,-0.191687,-1.23239,1.69119e-09,-0.194695,-1.21926,1.67162e-09,0.110975,-1.189,1.75574e-09,0.30282,
-0.901833,-0.141315,0.221475,-1.00968,-0.139553,0.178458,-1.10515,-0.0792611,0.103027,-1.12705,-0.0650477,0.0854865,-0.951605,-0.262014,-0.0346814,-1.03678,-0.232333,-0.0112159,-1.11469,-0.123604,-0.0282122,-1.13521,-0.0760334,-0.0416164,-0.914214,-0.295547,-0.402516,-0.99982,-0.267804,-0.299645,-1.09202,-0.145563,-0.219283,-1.11799,-0.126232,-0.191687,-0.901806,0.141144,0.221503,-1.00966,0.139464,0.178485,-1.10514,0.0792521,0.10304,-1.12705,0.0650475,0.0854865,-0.951715,0.262199,-0.0346566,-1.03686,0.232422,-0.0112082,-1.11472,0.123607,-0.0282156,-1.13521,0.0760335,-0.0416163,-0.914262,0.295527,-0.402584,-0.999845,0.267797,-0.299689,-1.09202,0.145565,-0.219295,-1.11799,0.126232,-0.191687,-1.23239,3.90325e-08,-0.194695,-1.21926,-5.3483e-08,0.110975,-1.189,-6.72852e-08,0.30282,
-0.901989,-0.141412,0.221574,-1.00981,-0.139605,0.178497,-1.10521,-0.0792669,0.103021,-1.12705,-0.0650477,0.0854868,-0.951806,-0.262177,-0.0345086,-1.03696,-0.232398,-0.0111006,-1.11477,-0.123594,-0.0281791,-1.13521,-0.0760334,-0.041616,-0.914349,-0.295684,-0.402499,-0.999919,-0.267873,-0.299616,-1.09205,-0.145567,-0.219263,-1.11799,-0.126232,-0.191687,-0.901956,0.141308,0.221578,-1.00978,0.139551,0.178507,-1.10519,0.0792614,0.103029,-1.12705,0.0650476,0.0854868,-0.951848,0.262257,-0.0345156,-1.03699,0.232437,-0.0111091,-1.11478,0.123597,-0.028184,-1.13521,0.0760334,-0.041616,-0.914279,0.29577,-0.402293,-0.9999,0.26791,-0.299466,-1.09206,0.145564,-0.219212,-1.11799,0.126232,-0.191687,-1.23239,2.73133e-10,-0.194695,-1.21926,-5.96095e-09,0.110976,-1.189,-8.71314e-09,0.30282,
-0.903671,-0.142777,0.22295,-1.01116,-0.140288,0.17908,-1.10573,-0.0793115,0.102966,-1.12705,-0.0650474,0.0854851,-0.953704,-0.263732,-0.0340675,-1.03859,-0.233095,-0.0107661,-1.11546,-0.123573,-0.0280583,-1.13521,-0.0760331,-0.0416173,-0.917535,-0.29893,-0.40169,-1.00231,-0.269478,-0.298606,-1.0929,-0.145651,-0.218671,-1.11798,-0.126231,-0.191688,-0.903377,0.142526,0.222811,-1.01091,0.140155,0.179038,-1.10563,0.0792958,0.102988,-1.12705,0.0650476,0.0854851,-0.953619,0.263738,-0.0342348,-1.03849,0.233113,-0.0108827,-1.11541,0.123588,-0.0280949,-1.13521,0.0760334,-0.0416173,-0.916787,0.29858,-0.401509,-1.0018,0.269293,-0.298574,-1.09275,0.145631,-0.21872,-1.11798,0.126232,-0.191689,-1.23239,6.63247e-08,-0.194696,-1.21926,1.02996e-07,0.110974,-1.189,1.34247e-07,0.302819,
-0.904238,-0.143201,0.223477,-1.0116,-0.140494,0.179315,-1.1059,-0.07932,0.102957,-1.12704,-0.0650475,0.0854853,-0.954561,-0.264378,-0.033802,-1.03933,-0.233375,-0.0105675,-1.11578,-0.123556,-0.0279877,-1.13521,-0.0760333,-0.0416171,-0.918514,-0.299702,-0.401763,-1.00299,-0.269866,-0.298546,-1.09311,-0.145677,-0.218582,-1.11798,-0.126231,-0.191688,-0.904066,0.143023,0.223406,-1.01146,0.1404,0.179299,-1.10584,0.0793092,0.102972,-1.12704,0.0650475,0.0854853,-0.95437,0.264363,-0.0341787,-1.03912,0.233401,-0.0108266,-1.11567,0.123587,-0.0280667,-1.13521,0.0760332,-0.0416171,-0.917869,0.299688,-0.401269,-1.0026,0.269839,-0.298264,-1.09302,0.145658,-0.218534,-1.11798,0.126231,-0.191688,-1.23239,-2.86722e-08,-0.194696,-1.21926,-1.84127e-08,0.110974,-1.189,-1.75978e-08,0.302819,
-0.904581,-0.143377,0.223803,-1.01187,-0.140579,0.179467,-1.10601,-0.0793223,0.102958,-1.12705,-0.0650476,0.0854869,-0.955024,-0.264776,-0.0338979,-1.0397,-0.233568,-0.0106169,-1.11594,-0.123565,-0.0279918,-1.13521,-0.0760334,-0.0416159,-0.919168,-0.299933,-0.402218,-1.00339,-0.269995,-0.29882,-1.09319,-0.145698,-0.218639,-1.11799,-0.126232,-0.191687,-0.904354,0.143027,0.223771,-1.01167,0.140392,0.179486,-1.10592,0.0793003,0.10299,-1.12705,0.0650477,0.0854869,-0.954695,0.264608,-0.0341923,-1.03939,0.233516,-0.0108234,-1.11579,0.123588,-0.0280572,-1.13521,0.0760335,-0.0416159,-0.918872,0.300391,-0.401435,-1.00329,0.270196,-0.298272,-1.09323,0.145685,-0.218468,-1.11799,0.126232,-0.191687,-1.23239,1.50073e-08,-0.194695,-1.21926,1.4572e-08,0.110976,-1.189,1.444e-08,0.302821,
-0.904859,-0.143606,0.224023,-1.0121,-0.140693,0.179558,-1.10609,-0.0793296,0.102947,-1.12705,-0.0650475,0.0854862,-0.955074,-0.264782,-0.0337718,-1.03976,-0.23356,-0.010532,-1.11597,-0.123554,-0.0279675,-1.13521,-0.0760334,-0.0416166,-0.91974,-0.30013,-0.40255,-1.00374,-0.270104,-0.299002,-1.09328,-0.145713,-0.218665,-1.11799,-0.126232,-0.191688,-0.904244,0.143044,0.223642,-1.01159,0.140404,0.17942,-1.10588,0.0793035,0.102984,-1.12705,0.0650478,0.0854863,-0.95478,0.264645,-0.0339036,-1.03949,0.23351,-0.0106356,-1.11584,0.123567,-0.0280072,-1.13521,0.0760334,-0.0416166,-0.919826,0.300613,-0.402144,-1.00386,0.270329,-0.298694,-1.09335,0.145713,-0.218554,-1.11799,0.126232,-0.191687,-1.23239,5.28058e-08,-0.194695,-1.21926,9.51796e-08,0.110975,-1.189,8.47367e-08,0.30282,
-0.904765,-0.143576-0.143576,-0.2239380.223938,0-1.01202-1.10609,--0.140679,0.179527,-1.12,,-1.10606,4-0.0793293,0.07932937,0.1029480.102948,,-1.12705,9-0.0650478,,0.085487,.0854879,-0.954927-0.954927,,-0.2646751,-0.0760,,-0.033757-0.033757,7-1.03964-1.03964,,-0.23351-0.233510,-0.010528602,-1.0932,,-1.115923,-0.218,6-0.1235549,-0.1262,2-0.0279702,-0.904244,0-1.13521-1.13521,,-0.0760335-0.0760335,,-0.0416158,0.04161585,-0.919377-0.919377,,-0.300201,-0.402154,-1.00354,1.00354-,-0.270126-1.03949,,.-0.2987520106356,-,.-1.09325-1.09325,-0.145703,-0.218603,0-1.11799-1.11799,,-0.126232-0.126232,--0.191687-0.191687,,-0.904305,0.9043051,0.1431150.143115,,0.2236730,-1.01164-1.011640,0.140440.14044,,0.179430.17943,1-1.10591.21926,9,0.0793068,0.110975,-0.10298,-1.12705-1.12705,,0.0650476,
0.0854870.085487,,-0.95473-0.95473,,0.2645640.264564,,-0.033733506504790.0,,-1.03947-1.03947,00.233459-0.95506,,-0.0105254,0.0105254,6-1.11584-1.11584,,0.123554,-1.0397, -0.0279775-0.0279775,6-1.13521-1.13521,,0.07603341592-1.11,9-0.0416158-0.0416158,,-0.919081-0.028037,,0.3004490.300449,,-0.401549-0.401549,-1.00342,1.003424,0.2702290.270229,,-0.29833,-1.09326     , -,.0.1456910.145691,,-0.218473-0.218473,,-1.11799-1.11799,,0.126232,0.126232,-0.191687,-0.191687,-1.23239,1.232390,-2.85198e-081799        ,,-0.194694-0.194694,,-1.21926,1.21926,,-4.53531e-08-4.53531e-08,e0.1109760.110976,,-1.189,--4.57013e-08.21926,1.219,60.3028210.302821 ,
 -0.905242,-0.143828,0.224412,-1.01239,-0.140798,0.179739,-1.1062,-0.0793304,0.102947,-1.12705,-0.0650474,0.0854864,-0.955462,-0.265166,-0.0335963,-1.04009,-0.233729,-0.0104185,-1.1161,-0.123546,-0.0279372,-1.13521,-0.0760331,-0.0416161,-0.91977,-0.300571,-0.402075,-1.00383,-0.270308,-0.298642,-1.09334,-0.145711,-0.218535,-1.11798,-0.126231,-0.191687,-0.904556,0.143293,0.223951,-1.01183,0.140523,0.17956,-1.10597,0.079307,0.10298,-1.12705,0.0650479,0.0854863,-0.955293,0.265086,-0.0338349,-1.03992,0.233712,-0.0105802,-1.11602,0.123565,-0.0279849,-1.13521,0.0760336,-0.0416161,-0.920009,0.300765,-0.402158,-1.00399,0.270406,-0.298684,-1.09338,0.145718,-0.218539,-1.11799,0.126232,-0.191687,-1.23239,2.09758e-07,-0.194695,-1.21926,2.12818e-07,0.110975,-1.189,2.16329e-07,0.30282,
-0.903871,-0.1429,0.223162,-1.01132,-0.140346,0.17918,-1.10579,-0.079312,0.102969,-1.12705,-0.0650477,0.0854864,-0.95379,-0.263836,-0.034076,-1.03865,-0.233146,-0.0107729,-1.11549,-0.123576,-0.0280605,-1.13521,-0.0760334,-0.0416163,-0.917493,-0.298512,-0.402242,-1.0022,-0.269285,-0.299037,-1.09281,-0.145654,-0.218832,-1.11799,-0.126232,-0.191687,-0.903428,0.142468,0.222911,-1.01094,0.140121,0.179096,-1.10564,0.0792899,0.102999,-1.12705,0.0650476,0.0854864,-0.953698,0.263811,-0.034211,-1.03856,0.233146,-0.0108667,-1.11544,0.123587,-0.0280897,-1.13521,0.0760334,-0.0416163,-0.917423,0.29839,-0.402434,-1.00212,0.269228,-0.2992,-1.09276,0.145653,-0.218902,-1.11799,0.126232,-0.191687,-1.23239,-2.8518e-08,-0.194695,-1.21926,-3.85659e-08,0.110975,-1.189,-3.85785e-08,0.30282,
-0.902738,-0.142026,0.222182,-1.01042,-0.139913,0.178754,-1.10544,-0.0792879,0.102996,-1.12705,-0.0650476,0.0854864,-0.952617,-0.262868,-0.0343036,-1.03766,-0.232708,-0.0109499,-1.11507,-0.123586,-0.0281272,-1.13521,-0.0760334,-0.0416162,-0.915457,-0.296776,-0.402235,-1.00075,-0.268415,-0.299274,-1.09235,-0.145598,-0.219058,-1.11799,-0.126232,-0.191687,-0.902504,0.141796,0.222047,-1.01022,0.139794,0.178708,-1.10536,0.079276,0.103012,-1.12705,0.0650476,0.0854864,-0.952569,0.262855,-0.0343754,-1.03761,0.232708,-0.0109998,-1.11504,0.123592,-0.0281427,-1.13521,0.0760334,-0.0416162,-0.91542,0.296711,-0.402336,-1.00071,0.268385,-0.29936,-1.09232,0.145597,-0.219094,-1.11799,0.126232,-0.191687,-1.23239,6.38281e-10,-0.194695,-1.21926,1.22911e-09,0.110975,-1.189,1.33181e-09,0.30282,
-0.902281,-0.141649,0.221776,-1.01006,-0.139727,0.178576,-1.10531,-0.0792779,0.103007,-1.12705,-0.0650476,0.0854864,-0.952031,-0.262387,-0.0344999,-1.03715,-0.232496,-0.0110912,-1.11485,-0.123596,-0.0281742,-1.13521,-0.0760334,-0.0416162,-0.914604,-0.295906,-0.402395,-1.00012,-0.267984,-0.299497,-1.09213,-0.145574,-0.219197,-1.11799,-0.126232,-0.191687,-0.902148,0.141513,0.221702,-1.00994,0.139656,0.178552,-1.10526,0.0792707,0.103016,-1.12705,0.0650476,0.0854864,-0.952121,0.262457,-0.0344631,-1.03723,0.232527,-0.0110648,-1.11488,0.123594,-0.0281655,-1.13521,0.0760334,-0.0416162,-0.914672,0.296075,-0.402296,-1.00018,0.268064,-0.299417,-1.09215,0.145576,-0.219166,-1.11799,0.126232,-0.191687,-1.23239,4.83078e-10,-0.194695,-1.21926,6.97325e-10,0.110975,-1.189,6.9095e-10,0.30282,
-0.901898,-0.141361,0.221442,-1.00975,-0.139584,0.17843,-1.10519,-0.0792695,0.103015,-1.12705,-0.0650476,0.0854865,-0.951686,-0.262095,-0.0345275,-1.03686,-0.23236,-0.0111179,-1.11473,-0.123595,-0.0281872,-1.13521,-0.0760334,-0.0416162,-0.913927,-0.295387,-0.402307,-0.999649,-0.26772,-0.299512,-1.09198,-0.145553,-0.21925,-1.11799,-0.126232,-0.191687,-0.901827,0.141289,0.221403,-1.00969,0.139546,0.178417,-1.10516,0.0792656,0.10302,-1.12705,0.0650476,0.0854865,-0.951734,0.262132,-0.034508,-1.0369,0.232376,-0.0111039,-1.11474,0.123594,-0.0281825,-1.13521,0.0760334,-0.0416162,-0.913964,0.295477,-0.402255,-0.999682,0.267763,-0.29947,-1.092,0.145554,-0.219233,-1.11799,0.126232,-0.191687,-1.23239,-1.12874e-10,-0.194695,-1.21926,1.25513e-10,0.110975,-1.189,1.72535e-10,0.30282,
-0.901695,-0.141207,0.221265,-1.00959,-0.139508,0.178352,-1.10512,-0.079265,0.10302,-1.12705,-0.0650476,0.0854865,-0.951503,-0.261939,-0.0345421,-1.03671,-0.232288,-0.011132,-1.11466,-0.123594,-0.028194,-1.13521,-0.0760334,-0.0416162,-0.913568,-0.295111,-0.40226,-0.9994,-0.267579,-0.29952,-1.0919,-0.145543,-0.219277,-1.11799,-0.126232,-0.191687,-0.901657,0.141169,0.221244,-1.00956,0.139488,0.178345,-1.10511,0.0792629,0.103022,-1.12705,0.0650476,0.0854865,-0.951529,0.261959,-0.0345317,-1.03673,0.232296,-0.0111246,-1.11467,0.123594,-0.0281915,-1.13521,0.0760334,-0.0416162,-0.913588,0.295159,-0.402232,-0.999417,0.267602,-0.299497,-1.09191,0.145543,-0.219268,-1.11799,0.126232,-0.191687,-1.23239,-6.104e-11,-0.194695,-1.21926,6.58564e-11,0.110975,-1.189,9.07778e-11,0.30282,
-0.901617,-0.141106,0.221245,-1.00952,-0.139453,0.178352,-1.10509,-0.0792581,0.103029,-1.12705,-0.0650475,0.0854865,-0.951444,-0.261897,-0.0346358,-1.03665,-0.232275,-0.0111938,-1.11463,-0.1236,-0.0282111,-1.13521,-0.0760333,-0.0416163,-0.913956,-0.295389,-0.402414,-0.999652,-0.267722,-0.299597,-1.09197,-0.145555,-0.219282,-1.11799,-0.126232,-0.191687,-0.901842,0.141347,0.221364,-1.00971,0.13958,0.17839,-1.10517,0.0792716,0.103012,-1.12705,0.0650478,0.0854865,-0.951772,0.262192,-0.0345282,-1.03693,0.232408,-0.0111191,-1.11475,0.123597,-0.028188,-1.13521,0.0760335,-0.0416162,-0.914017,0.295381,-0.402403,-0.9997,0.26772,-0.299573,-1.09199,0.145557,-0.219265,-1.11799,0.126232,-0.191687,-1.23239,1.03923e-07,-0.194695,-1.21926,1.21942e-07,0.110975,-1.189,1.2024e-07,0.30282,
-0.901698,-0.141186,0.221301,-1.00959,-0.139494,0.178374,-1.10512,-0.0792618,0.103024,-1.12705,-0.0650476,0.0854865,-0.951543,-0.26196,-0.0345847,-1.03674,-0.2323,-0.0111562,-1.11467,-0.123597,-0.0281982,-1.13521,-0.0760334,-0.0416162,-0.913908,-0.295391,-0.402328,-0.999631,-0.267721,-0.299534,-1.09197,-0.145553,-0.219261,-1.11799,-0.126232,-0.191687,-0.901817,0.141316,0.221364,-1.00969,0.139562,0.178393,-1.10516,0.0792688,0.103015,-1.12705,0.0650476,0.0854865,-0.951718,0.262137,-0.0345275,-1.03688,0.232381,-0.0111189,-1.11473,0.123596,-0.0281881,-1.13521,0.0760334,-0.0416162,-0.913875,0.295211,-0.402499,-0.999582,0.267636,-0.299667,-1.09194,0.145552,-0.219311,-1.11799,0.126232,-0.191687,-1.23239,-2.13815e-09,-0.194695,-1.21926,-2.03115e-09,0.110975,-1.189,-1.84945e-09,0.30282,
-0.901594,-0.141138,0.221202,-1.0095,-0.139471,0.178328,-1.10509,-0.0792609,0.103024,-1.12705,-0.0650476,0.0854865,-0.951577,-0.261979,-0.0345588,-1.03677,-0.232307,-0.0111379,-1.11469,-0.123595,-0.0281923,-1.13521,-0.0760334,-0.0416162,-0.913628,-0.295302,-0.402118,-0.999462,-0.26767,-0.299407,-1.09194,-0.145544,-0.219234,-1.11799,-0.126232,-0.191687,-0.901652,0.141184,0.221223,-1.00955,0.139496,0.178332,-1.10511,0.0792646,0.10302,-1.12705,0.0650476,0.0854865,-0.951524,0.261981,-0.0345315,-1.03672,0.232308,-0.0111277,-1.11467,0.123595,-0.0281945,-1.13521,0.0760334,-0.0416162,-0.913612,0.295212,-0.402204,-0.999439,0.267628,-0.299473,-1.09192,0.145544,-0.219259,-1.11799,0.126232,-0.191687,-1.23239,-3.60948e-11,-0.194695,-1.21926,-2.63476e-10,0.110975,-1.189,-3.15296e-10,0.30282,
-0.901578,-0.141059,0.22125,-1.00948,-0.139426,0.178362,-1.10507,-0.0792537,0.103035,-1.12705,-0.0650476,0.0854865,-0.951488,-0.261923,-0.0346557,-1.03668,-0.232288,-0.0112038,-1.11465,-0.123602,-0.0282119,-1.13521,-0.0760334,-0.0416162,-0.913786,-0.29539,-0.402173,-0.999568,-0.267716,-0.299429,-1.09197,-0.145549,-0.21923,-1.11799,-0.126232,-0.191687,-0.90173,0.14121,0.221291,-1.00962,0.139509,0.178364,-1.10514,0.0792655,0.103019,-1.12705,0.0650476,0.0854865,-0.95161,0.262046,-0.0345276,-1.03679,0.232338,-0.0111219,-1.1147,0.123595,-0.0281908,-1.13521,0.0760334,-0.0416162,-0.9134,0.295061,-0.402192,-0.999287,0.26755,-0.299493,-1.09187,0.145537,-0.219282,-1.11799,0.126232,-0.191687,-1.23239,-1.35138e-08,-0.194695,-1.21926,3.0262e-09,0.110975,-1.189,5.6773e-09,0.30282,
-0.901525,-0.141047,0.221163,-1.00944,-0.139424,0.178316,-1.10506,-0.0792566,0.10303,-1.12705,-0.0650476,0.0854865,-0.951398,-0.261848,-0.0346101,-1.03661,-0.23225,-0.0111776,-1.11462,-0.123598,-0.0282071,-1.13521,-0.0760334,-0.0416162,-0.913493,-0.295112,-0.402188,-0.999356,-0.267577,-0.299475,-1.0919,-0.14554,-0.219267,-1.11799,-0.126232,-0.191687,-0.901605,0.141128,0.221184,-1.00952,0.139468,0.178317,-1.1051,0.0792629,0.103022,-1.12705,0.0650476,0.0854865,-0.951463,0.261913,-0.0345421,-1.03667,0.232276,-0.0111341,-1.11465,0.123594,-0.0281959,-1.13521,0.0760334,-0.0416162,-0.913288,0.294968,-0.40219,-0.999207,0.267503,-0.299505,-1.09185,0.145534,-0.219294,-1.11799,0.126232,-0.191687,-1.23239,1.66814e-10,-0.194695,-1.21926,-1.20627e-10,0.110975,-1.189,-1.72651e-10,0.30282,
-0.901666,-0.141166,0.221271,-1.00956,-0.139484,0.17836,-1.10511,-0.0792613,0.103025,-1.12705,-0.0650476,0.0854865,-0.951495,-0.261903,-0.0344778,-1.03671,-0.232265,-0.0110881,-1.11467,-0.123589,-0.0281808,-1.13521,-0.0760334,-0.0416162,-0.913695,-0.295271,-0.40221,-0.999497,-0.267658,-0.299468,-1.09194,-0.145546,-0.21925,-1.11799,-0.126232,-0.191687,-0.901671,0.141265,0.221193,-1.00957,0.139541,0.178309,-1.10512,0.0792707,0.103011,-1.12705,0.0650476,0.0854865,-0.951568,0.262001,-0.0345339,-1.03676,0.232317,-0.011126,-1.11468,0.123595,-0.0281919,-1.13521,0.0760334,-0.0416162,-0.913605,0.295203,-0.402221,-0.99943,0.267623,-0.299489,-1.09192,0.145544,-0.219265,-1.11799,0.126232,-0.191687,-1.23239,7.1095e-09,-0.194695,-1.21926,1.18628e-08,0.110975,-1.189,1.30169e-08,0.30282,
-0.901768,-0.141253,0.221357,-1.00964,-0.139528,0.178396,-1.10514,-0.0792641,0.10302,-1.12705,-0.0650475,0.0854856,-0.951618,-0.262002,-0.0344972,-1.03681,-0.232313,-0.0110961,-1.11471,-0.12359,-0.0281802,-1.13521,-0.0760333,-0.0416168,-0.913865,-0.295413,-0.402225,-0.999615,-0.267729,-0.299458,-1.09197,-0.145551,-0.219235,-1.11798,-0.126231,-0.191688,-0.901919,0.141394,0.221445,-1.00977,0.139602,0.178427,-1.10519,0.0792717,0.103011,-1.12705,0.0650475,0.0854856,-0.951537,0.262019,-0.0347436,-1.03671,0.232341,-0.011264,-1.11465,0.12361,-0.0282302,-1.13521,0.0760333,-0.0416166,-0.91384,0.295386,-0.402243,-0.999594,0.267716,-0.299476,-1.09197,0.14555,-0.219244,-1.11798,0.126231,-0.191688,-1.23239,1.61536e-08,-0.194695,-1.21926,1.18059e-08,0.110975,-1.189,7.42353e-09,0.302819,
-0.901628,-0.141151,0.22122,-1.00953,-0.139478,0.178335,-1.1051,-0.0792623,0.103023,-1.12705,-0.0650476,0.0854865,-0.95147,-0.26189,-0.0345256,-1.03668,-0.232263,-0.0111201,-1.11465,-0.123592,-0.02819,-1.13521,-0.0760334,-0.0416162,-0.913538,-0.295125,-0.402216,-0.999384,-0.267585,-0.29949,-1.0919,-0.145542,-0.219269,-1.11799,-0.126232,-0.191687,-0.901708,0.141225,0.221267,-1.0096,0.139517,0.178351,-1.10513,0.0792663,0.103018,-1.12705,0.0650476,0.0854865,-0.951426,0.261899,-0.0346567,-1.03663,0.232278,-0.0112095,-1.11462,0.123602,-0.0282168,-1.13521,0.0760334,-0.0416162,-0.913525,0.295111,-0.402225,-0.999373,0.267578,-0.2995,-1.0919,0.145541,-0.219274,-1.11799,0.126232,-0.191687,-1.23239,-2.32219e-10,-0.194695,-1.21926,-4.91053e-10,0.110975,-1.189,-5.61367e-10,0.30282,
-0.901965,-0.141402,0.221525,-1.0098,-0.139602,0.17847,-1.1052,-0.0792688,0.103017,-1.12705,-0.0650476,0.0854865,-0.951609,-0.262041,-0.0346644,-1.03678,-0.232345,-0.0112078,-1.11469,-0.123604,-0.0282119,-1.13521,-0.0760334,-0.0416162,-0.914166,-0.295508,-0.402396,-0.999808,-0.267784,-0.299549,-1.09203,-0.145561,-0.219245,-1.11799,-0.126232,-0.191687,-0.901942,0.141534,0.2214,-1.00979,0.139676,0.178393,-1.10521,0.0792806,0.102999,-1.12705,0.0650476,0.0854865,-0.951704,0.262152,-0.0346562,-1.03686,0.232398,-0.0112037,-1.11472,0.123605,-0.0282116,-1.13521,0.0760334,-0.0416162,-0.914205,0.295583,-0.402408,-0.999831,0.26782,-0.299559,-1.09203,0.145562,-0.219249,-1.11799,0.126232,-0.191687,-1.23239,6.71832e-10,-0.194695,-1.21926,1.16602e-09,0.110975,-1.189,1.17505e-09,0.30282,
