7000,1,1,70000,,0,1,011,7400,7400,0,1,,,01,,00,,01,,1,1
0
7400,7400,0,1,,,01,,00,,01,,1,1
7601,1,1,0,0,1,0
8201,0,1,0,1,1,0
8400,0,1,1,1,1,1
8800,1,1,1,0,1,1
8800,1,1,1,0,1,1
8800,1,1,1,0,1,1
9000,0,1,0,1,1,0
9000,0,1,0,1,1,0
9000,0,1,0,1,1,0
9200,1,1,0,0,1,0
1,0,0,1,0
9401,1,1,1,1,1,1
9600,0,9600,,0,1,0,1,1,0
0,1,1,0
9600,0,9600,,0,1,0,1,1,0
0,1000,1,1,0,1,1,0
1201,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
2200,1,1,1,,,11,
0,,1 , 11,00

2200,1,1,1,,,11,
0,,1 , 11,00

2400,1,1,0,1,1,0
2600,0,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
3000,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3800,1,1,0,0,1,0
4200,1,1,0,1,1,0
4200,1,1,0,1,1,0
4200,1,1,0,1,1,0
4400,1,1,0,1,1,04400,,4400,1,1,0,1,1,04400,,1,1,0,1,1,0
4800,1,1,0,1,1,0
4800,1,1,0,1,1,0
4800,1,1,0,1,1,0
5000,0,1,0,1,1,0
5000,0,1,0,1,1,0
5200,1,1,0,1,1,0
1,0
5400,1,1,0,1,1,0
5400,1,1,0,1,1,0
6000,1,1,0,1,1,0
6200,1,1,0,1,1,0
6400,1,1,0,1,1,0
6400,1,1,0,1,1,0
6400,1,1,0,1,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
600,1,1,1,1,1,1
1000,1,1,1,1,1,1
1,1
601,1,1,1,1,1,1
800,1,1,0,1,1,0
1,0
1001,1,1,0,1,1,0
1200,1,1,0,1,1,0
1200,1,1,0,1,1,0
1200,1,1,0,1,1,0
1400,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,1,1,1,1,1
2600,1,1,1,1,1,1
2600,1,1,1,1,1,1
3000,1,1,0,1,1,0
3000,1,1,0,1,1,0
3000,1,1,0,1,1,0
3200,1,1,1,1,1,1
3200,1,1,1,1,1,1
3200,1,1,1,1,1,1
3600,1,1,0,1,1,0
3600,1,1,0,1,1,0
3600,1,1,0,1,1,0
3800,1,3800,1,1,0,1,1,0,1,1,0
1,0
3800,1,3800,1,1,0,1,1,0,1,1,0
1,4000,1,1,0,1,1,0
4200,1,1,1,1,1,1
4200,1,1,1,1,1,1
4200,1,1,1,1,1,1
4400,1,1,0,1,1,0
4400,1,1,0,1,1,0
4400,1,1,0,1,1,0
4600,1,1,0,1,1,0
4600,1,1,0,1,1,0
4600,1,1,0,1,1,0
4800,48001,,11,,10,,0,1,1,1,1,0
04800,48001,,11,,10,,0,1,1,1,1,0
0
5000,1,1,0,1,1,0
600,1,1,1,1,1,1
1400,0,1,0,0,1,0
0
1800,1,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,0,0,1,0
2200,1,1,0,0,1,0
2200,1,1,0,0,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
3200,1,1,1,,,1,,
00,,11,111,,00
03200,1,1,1,,,1,,
00,,11,111,,00
03400,1,1,0,1,1,0
1,1,0
3600,0,1,0,1,1,0
4001,0,1,0,0,1,0
4400,0,1,0,0,1,0
4800,0,1,1,0,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
5800,1,1,0,1,1,0
6000,1,1,0,1,1,0
6000,1,1,0,1,1,0
6200,1,1,0,0,1,0
6200,1,1,0,0,1,0
6200,1,1,0,0,1,0
6400,1,1,0,1,1,0
6400,1,1,0,1,1,0
6400,1,1,0,1,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
7000,1,1,0,1,1,0
7000,1,1,0,1,1,0
7000,1,1,0,1,1,0
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7400,0,1,1,0,1,1
7600,1,1,0,1,1,0
7600,1,1,0,1,1,0
7600,1,1,0,1,1,0
8400,1,1,0,1,1,0
8400,1,1,0,1,1,0
8400,1,1,0,1,1,0
8800,1,1,0,1,1,0
8800,1,1,0,1,1,0
9000,0,1,0,0,1,0
9200,1,1,0,1,1,0
9200,1,1,0,1,1,0
9200,1,1,0,1,1,0
9600,0,1,0,1,1,0
9600,0,1,0,1,1,0
10200,1,1,0,1,1,0
10200,1,1,0,1,1,0
10600,1,1,0,1,1,0
11000,1,11000,1,1,0,1,1,0,1,1,0
1,11000,1,11000,1,1,0,1,1,0,1,1,0
1,0
600,0,0,0,0,0,0
800,0,8000,,0,0,00,,00,,00,800,0,8000,,0,0,00,,00,,00,0,0
1200,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1600,1,1,0,0,1,0
1600,1,1,0,0,1,0
1600,1,1,0,0,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2601,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
3000,1,1,0,1,1,0
3200,0,1,0,1,1,0
0,1,0,1,1,0
3400,0,1,0,1,1,0
3400,0,1,0,1,1,0
3400,0,1,0,1,1,0
3601,1,1,0,1,1,0
3801,0,1,0,0,1,0
4001,1,1,0,1,1,0
4201,0,1,0,1,1,0
4400,1,1,0,1,1,0
4400,1,1,0,1,1,0
4600,1,1,0,1,1,0
4600,1,1,0,1,1,0
4801,1,1,1,0,1,0
5201,1,1,0,0,1,0
5401,1,1,0,0,1,0
5601,0,1,0,0,1,0
6000,1,1,1,0,1,0
6000,1,1,1,0,1,0
6000,1,1,1,0,1,0
6400,1,1,1,1,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
6800,1,1,0,0,1,0
6800,1,1,0,0,1,0
6800,1,1,0,0,1,0
7200,1,0,0,0,1,0
7601,0,1,0,0,1,1
7801,1,1,0,0,1,0
8000,0,1,0,0,1,0
8400,1,1,0,0,1,0
8600,0,1,0,1,1,0
8801,0,1,0,1,1,0
9001,1,1,1,0,1,0
9200,0,1,0,0,1,0
9200,0,1,0,0,1,0
9200,0,1,0,0,1,0
9400,1,1,1,0,1,0
9400,1,1,1,0,1,0
9801,1,1,0,0,1,0
10000,0,1,1,0,1,0
10200,1,1,0,1,1,0
10200,1,1,0,1,1,0
10200,1,1,0,1,1,0
10400,1,1,0,0,1,0
10600,1,1,0,0,1,0
10801,1,1,0,0,1,0
11000,0,1,0,1,1,1
11200,1,1,1,0,1,0
1200,1,1,0,1,1200,À0
1,1,0,1,1,0
1200,1,1,0,1,1200,À0
1,1400,0,1,1,0,1,1
1400,0,1,1,0,1,1
1400,0,1,1,0,1,1
1600,1,1,0,1,1,0
1800,1,1,0,1,118004,0
1,1800,1,1,0,1,118004,0
1,1,0,1,1,0
2600,1,1,0,1,1,0
3200,1,1,0,1,1,0
3200,1,1,0,1,1,0
3200,1,1,0,1,1,0
3600,1,1,0,1,1,0
3600,1,1,0,1,1,0
3600,1,1,0,1,1,0
4000,0,1,0,1,1,0
4000,0,1,0,1,1,0
4000,0,1,0,1,1,0
4400,0,1,0,1,1,0
4600,0,1,0,1,1,0
4600,0,1,0,1,1,0
4600,0,1,0,1,1,0
4801,0,1,0,1,1,1
5000,0,1,0,1,1,0
5000,0,1,0,1,1,0
5000,0,1,0,1,1,0
5200,0,1,0,1,1,0
5200,0,1,0,1,1,0
5200,0,1,0,1,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
6000,1,1,0,1,1,0
6000,1,1,0,1,1,0
6000,1,1,0,1,1,0
6200,1,1,0,1,1,0
6200,1,1,0,1,1,0
6200,1,1,0,1,1,0
6400,0,6400,1,0,0,1,1,0,1,1,0
1,0
6400,0,6400,1,0,0,1,1,0,1,1,0
7000,1,1,0,0,1,1
,0,1,1
7200,0,1,0,0,1,0
7200,0,1,0,0,1,0
7200,0,1,0,0,1,0
7600,1,1,0,0,1,0
8000,1,1,0,1,1,0
8000,1,1,0,1,1,0
8000,1,1,0,1,1,0
8401,1,1,1,1,1,0
8600,1,1,0,0,1,0
8800,0,1,0,1,1,1
8800,0,1,0,1,1,1
8800,0,1,0,1,1,1
9000,1,1,0,0,1,1
9000,1,1,0,0,1,1
9000,1,1,0,0,1,1
9200,1,1,0,0,1,1
9200,1,1,0,0,1,1
9600,1,1,0,0,1,0
9600,1,1,0,0,1,0
9600,1,1,0,0,1,0
9800,1,1,0,0,1,0
9800,1,1,0,0,1,0
9800,1,1,0,0,1,0
10200,1,1,0,0,1,1
10401,1,1,0,0,1,1
10600,1,1,0,0,1,0
10600,1,1,0,0,1,0
10600,1,1,0,0,1,0
11000,0,1,0,1,1,1
1,0,1,1,1
11600,0,1,0,1,1,0
11600,0,1,0,1,1,0
11600,0,1,0,1,1,0
11801,1,1,0,1,1,0
12000,1,1,0,1,1,0
12000,1,1,0,1,1,0
12400,1,1,0,1,1,0
12600,1,1,0,1,1,0
12800,1,1,0,0,1,0
13200,132001,,11,,01,,00,,1,0
13200,132001,,11,,01,,00,,1,0
0,1,0
14200,1,1,0,0,1,1
14401,1,1,0,1,1,1
14800,1,1,0,1,1,0
15200,1,1,0,1,1,0
15200,1,1,0,1,1,0
15200,1,1,0,1,1,0
15600,1,1,0,0,1,1
15600,1,1,0,0,1,1
15600,1,1,0,0,1,1
600,0,0,0,0,0,0
1000,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1800,0,1,0,1,1,0
1800,0,1,0,1,1,0
1800,0,1,0,1,1,0
2401,1,1,0,1,1,0
2600,0,1,0,1,1,0
1,1,0
2800,1,1,0,1,1,0
3000,1,1,0,1,1,0
3400,1,1,0,0,1,0
1,0
3800,1,1,0,1,1,0
1,1,0,1,1,0
600,1,1,1,1,1,1
800,1,1,0,1,1,0
1001,0,1,0,1,1,0
1200,0,1,0,1,1,1
1400,1,1,0,0,1,1
1400,1,1,0,0,1,1
1400,1,1,0,0,1,1
1801,1,1,0,1,1,0
2000,1,1,0,1,1,1
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,600,,1,1,0,1,1,0,1,1,11,2600,1,600,,1,1,0,1,1,0,1,1,11,1
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
1001,0,1,0,1,1,0
1200,1,1,0,0,1,0
1600,1,1,0,0,1,0
1600,1,1,0,0,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,0,1,1,0
2200,1,1,0,1,1,0
2200,1,1,0,1,1,0
2600,1,1,0,1,1,0
1,1,0,1,1,0
2801,1,1,0,1,1,0
3000,1,1,0,1,1,0
3200,1,1,0,1,1,0
3200,1,1,0,1,1,0
3200,1,1,0,1,1,0
3400,1,1,0,1,1,0
601,1,1,1,1,1,1
800,1,1,0,1,1,0
1000,1,1,0,1,1,0
1000,1,1,0,1,1,0
1200,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1001,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,1800,0,0,0,0,0,0,0
0,1800,0,0,1800,0,0,0,0,0,0,0
0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3001,0,0,0,0,0,0
3200,0,0,3200,0,0,0,0,0,0,0
3200,0,0,3200,0,0,0,0,0,0,0
0,0,0
3400,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
4000,0,0,0,0,0,4000,0
0,4000,0,0,0,0,0,4000,0
0,0,0,0,0,0
4201,0,0,0,0,0,0
4401,0,0,0,0,0,0
4601,0,0,0,0,0,0
4800,0,0,0,0,0,0
5001,0,0,0,0,0,0
5201,0,0,0,0,0,0
5400,0,0,0,0,0,0
5600,0,0,0,0,0,0
5600,0,0,0,0,0,0
6000,0,0,0,0,0,0
6201,0,0,0,0,0,0
6401,0,0,0,0,0,0
6601,0,0,0,0,0,0
6801,0,0,0,0,0,0
7001,0,0,0,0,0,0
7200,0,0,0,0,0,0
7400,0,0,0,0,0,0
7400,0,0,0,0,0,0
7801,0,0,0,0,0,0
8001,0,0,0,0,0,0
8201,0,0,0,0,0,0
8401,0,0,0,0,0,0
8600,0,0,0,0,0,0
8600,0,0,0,0,0,0
8600,0,0,0,0,0,0
8801,0,0,0,0,0,0
9001,0,0,0,0,0,0
9201,0,0,0,0,0,0
9401,0,0,0,0,0,0
9600,0,0,0,0,0,0
10000,0,0,0,0,0,0
10200,0,0,0,0,0,0
10401,0,0,0,0,0,0
10600,0,0,0,0,0,0
0,0
10801,0,0,0,0,0,0
11000,0,0,0,0,0,0
11200,0,0,0,0,0,0
11400,0,0,0,0,0,0
11601,0,0,0,0,0,0
11801,0,0,0,0,0,0
12001,0,0,0,0,0,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1200,1,1,0,1,1,0
1200,1,1,0,1,1,0
1200,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2800,0,1,0,0,1,0
2800,0,1,0,0,1,0
600,0,0,0,0,0,0
801,0,1,0,0,1,0
1200,1,1,1,0,1,0
0,1,0
1400,0,1,0,0,1,0
1400,0,1,0,0,1,0
1400,0,1,0,0,1,0
1800,1,1,0,0,1,0
1800,1,1,0,0,1,0
1800,1,1,0,0,1,0
2800,0,1,0,1,1,0
2800,0,1,0,1,1,0
2800,0,1,0,1,1,0
3200,1,1,0,1,1,0
3200,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3800,1,1,0,0,1,0
3800,1,1,0,0,1,0
3800,1,1,0,0,1,0
601,0,0,0,0,0,0
801,0,1,1,0,1,1
1000,1,1,0,1,1,0
1,1,0,1,1,0
1800,1,1,0,0,1,0
2001,0,1,1,1,1,1
2200,1,1,0,22000,11,,10,
2200,1,1,0,22000,11,,10,
0,0,1,0
2401,1,1,0,0,1,0
3200,1,1,0,0,1,0
3200,1,1,0,0,1,0
3200,1,1,0,0,1,0
3400,0,1,0,1,1,0
1,0
3600,0,1,0,1,1,0
3600,0,1,0,1,1,0
3600,0,1,0,1,1,0
4000,1,1,0,0,1,0
0
4200,0,1,0,1,1,0
4200,0,1,0,1,1,0
4200,0,1,0,1,1,0
4600,1,1,0,0,1,0
4600,1,1,0,0,1,0
4600,1,1,0,0,1,0
5400,1,1,0,0,1,0
5400,1,1,0,0,1,0
5600,1,1,0,1,1,0
1,0
6201,0,1,1,0,1,1
6400,1,1,0,1,1,0
1,1,0
7000,1,1,0,1,70001,00,
1,7000,1,1,0,1,70001,00,
1,0,1,1,0
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7800,1,1,0,1,1,0
8401,1,1,0,1,1,0
8801,1,1,0,1,1,0
9001,1,1,0,1,1,0
9400,1,1,1,1,1,1
9600,1,1,0,1,1,0
9800,0,1,0,0,1,0
0,0,1,0
10000,1,1,0,1,1,0
10200,1,1,0,1,1,0
10400,1,1,0,1,1,0
10400,1,1,0,1,1,0
10400,1,1,0,1,1,0
10600,1,1,0,1,1,0
10600,1,1,0,1,1,0
10600,1,1,0,1,1,0
10800,1,1,0,1,1,0
0,1,1,0
11000,1,1,0,1,1,0
11200,1,1,0,1,1,0
11400,1,1,0,1,1,0
11601,1,1,0,1,1,0
11801,1,1,0,1,1,0
12001,1,1,0,1,1,0
12200,0,1,0,0,1,0
12200,0,1,0,0,1,0
12200,0,1,0,0,1,0
12400,1,1,0,1,1,0
12600,1,1,0,1,1,0
0,1,1,0
12800,1,1,0,1,1,0
13001,1,1,0,1,1,0
13401,1,1,0,1,1,0
13601,1,1,0,1,1,0
14000,1,1,0,1,1,0
14000,1,1,0,1,1,0
14200,1,1,0,1,1,0
15201,1,1,0,1,1,0
16401,1,1,0,1,1,0
17000,1,1,0,1,1,0
17400,1,1,0,1,1,0
17800,1,1,0,0,1,0
17800,1,1,0,0,1,0
18001,1,1,0,0,1,0
18400,1,1,0,1,1,0
18600,0,1,0,1,1,0
0
18800,1,1,0,0,1,0
18800,1,1,0,0,1,0
18800,1,1,0,0,1,0
19000,1,1,0,1,1,0
1,1,0,1,1,0
19200,0,1,0,1,1,019200,
19200,0,1,0,1,1,019200,
0,1,0,1,1,0
19400,1,1,0,0,1,0
0
19600,0,1,0,1,1,0
19600,0,1,0,1,1,0
19800,0,1,0,1,1,0
19800,0,1,0,1,1,0
19800,0,1,0,1,1,0
20000,0,1,0,1,1,0
20000,0,1,0,1,1,0
20000,0,1,0,1,1,0
20200,1,0,1,0,1,0
1,0,1,0
20601,0,1,0,1,1,0
21000,1,1,0,0,1,0
21401,1,1,0,0,1,0
21600,1,1,0,1,1,0
0,1,1,0
21800,1,1,0,0,1,0
0,0,1,0
22000,1,1,0,1,1,1
22000,1,1,0,1,1,1
22000,1,1,0,1,1,1
22200,1,1,0,1,1,0
22200,1,1,0,1,1,0
22200,1,1,0,1,1,0
23200,1,1,1,0,1,0
1,0
23400,0,1,0,1,1,0
23400,0,1,0,1,1,0
23400,0,1,0,1,1,0
23600,1,1,0,0,1,0
24000,0,0,1,1,1,0
24000,0,0,1,1,1,0
24000,0,0,1,1,1,0
24200,0,1,0,1,1,0
1,1,0
24400,0,1,0,1,1,0
24600,1,1,0,1,1,0
0
24800,1,1,0,0,1,0
25000,1,1,0,0,1,0
25000,1,1,0,0,1,0
25201,1,1,0,1,1,0
25401,1,1,0,0,1,0
25601,1,1,0,1,1,0
25801,1,1,0,0,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1001,0,0,0,0,0,0
1201,0,0,0,0,0,0
1401,0,0,0,0,0,0
1601,0,0,0,0,0,0
2200,1,1,0,1,1,0
2200,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,1,0,1,1,0
2600,1,1,0,1,1,0
2600,1,1,0,1,1,0
3200,0,1,0,0,1,0
0,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3600,0,1,0,1,1,0
3600,0,1,0,1,1,0
3600,0,1,0,1,1,0
3800,1,1,0,1,1,0
3800,1,1,0,1,1,0
4600,1,1,0,0,1,0
4600,1,1,0,0,1,0
4600,1,1,0,0,1,0
5000,0,1,0,1,1,0
5000,0,1,0,1,1,0
5000,0,1,0,1,1,0
5200,1,1,0,0,1,0
5200,1,1,0,0,1,0
5200,1,1,0,0,1,0
5400,1,1,0,1,1,0
,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
6000,1,1,0,0,1,0
6000,1,1,0,0,1,0
6000,1,1,0,0,1,0
6400,0,1,0,1,1,0
6400,0,1,0,1,1,0
6400,0,1,0,1,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
6600,1,1,0,0,1,0
6800,1,1,0,0,1,0
600,0,0,0,0,0,0
801,0,0,0,0,0,0
1001,0,0,0,0,0,0
1200,0,0,0,0,0,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
1800,1,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,0,1,1,0,1,1
2200,0,1,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,1,0,0,1,0
0,1,0,0,1,0
2000,1,1,0,1,1,0
2200,1,1,0,1,1,0
2400,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,1,0,1,1,0
2600,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
3000,1,1,0,1,1,0
3200,1,1,0,1,1,0
3400,1,1,0,1,1,0
3600,1,1,0,1,1,0
3800,1,1,0,1,1,0
4000,1,1,0,1,1,0
4200,1,1,0,1,1,0
4400,1,1,0,1,1,0
4600,0,1,0,0,1,0
4800,1,1,0,1,1,0
,1,1,0,1,1,0
5000,1,1,0,1,1,0
5200,1,1,0,1,1,0
5400,1,1,0,1,1,0
1,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
5600,1,1,0,1,1,0
5800,1,1,0,1,1,0
1,1,0,1,1,0
6000,1,1,0,1,1,0
6000,1,1,0,1,1,0
6200,1,1,0,1,1,0
6401,0,1,0,0,1,0
7000,1,1,0,1,1,0
7200,0,1,0,0,1,0
0,1,0,0,1,0
7400,1,1,0,1,1,0
7600,1,1,0,1,1,0
7600,1,1,0,1,1,0
7801,1,1,0,1,1,0
8000,1,1,0,1,1,0
1,0
8200,1,1,0,1,1,0
8200,1,1,0,1,1,0
8200,1,1,0,1,1,0
8400,0,1,1,0,1,1
8400,0,1,1,0,1,1
8400,0,1,1,0,1,1
8600,1,1,0,1,1,0
8600,1,1,0,1,1,0
9201,1,1,0,1,1,0
10200,1,1,0,1,1,0
10200,1,1,0,1,1,0
10400,0,1,0,0,1,0
0
10600,1,1,0,1,1,0
10600,1,1,0,1,1,0
10800,1,1,1,0,1,1
,1,1,1,0,1,1
11000,1,1,0,1,1,0
11600,1,1,0,1,1,0
1,0
12200,1,1,0,1,1,0
12400,1,1,0,1,1,0
12400,1,1,0,1,1,0
12600,1,1,0,1,1,0
12600,1,1,0,1,1,0
12800,1,1,0,1,1,0
11,1,0,1,1,0
13000,1,1,0,1,1,0
13000,1,1,0,1,1,0
13000,1,1,0,1,1,0
13200,1,1,0,1,1,0
13400,1,1,0,1,1,0
13600,0,1,0,0,1,0
14201,1,1,0,1,1,0
14600,1,1,0,1,1,0
14600,1,1,0,1,1,0
14600,1,1,0,1,1,0
15000,0,1,1,0,1,1
15200,0,1,0,0,1,0
15200,0,1,0,0,1,0
15400,1,1,0,1,1,0
15601,1,1,0,1,1,0
15801,1,1,0,1,1,0
16000,0,1,0,0,1,0
17600,1,1,0,1,1,0
18000,1,1,0,1,1,0
18000,1,1,0,1,1,0
18201,1,1,1,0,1,1
18600,0,1,0,1,1,0
,1,0,1,1,0
18800,1,1,0,0,1,0
1,1,0,0,1,0
19000,0,1,0,1,1,0
,0,1,0,1,1,0
19200,1,1,0,0,1,0
19200,1,1,0,0,1,0
19200,1,1,0,0,1,0
19400,0,1,0,1,1,0
19600,1,1,0,0,1,0
19600,1,1,0,0,1,0
19800,1,0,1,0,1,0
20000,0,1,0,1,1,0
0,1,0,1,1,0
20200,0,1,0,1,1,0
,0
20400,1,1,0,0,1,0
20600,1,0,1,0,1,0
20600,1,0,1,0,1,0
20800,1,1,0,1,1,0
20800,1,1,0,1,1,0
21000,1,1,0,0,1,0
21000,1,1,0,0,1,0
21200,1,1,0,0,1,0
,0,1,0
21800,1,1,0,0,1,0
21800,1,1,0,0,1,0
22200,1,1,0,0,1,0
22200,1,1,0,0,1,0
22200,1,1,0,0,1,0
22600,1,1,0,0,1,0
22600,1,1,0,0,1,0
22800,0,1,0,1,1,0
22800,0,1,0,1,1,0
23600,1,1,1,0,1,1
1
24600,1,1,0,1,1,0
24600,1,1,0,1,1,0
24800,1,1,0,0,1,0
25000,1,1,0,0,1,0
1,1,0,0,1,0
25200,1,1,0,0,1,0
25400,1,1,0,0,1,0
0,0,1,0
25600,1,1,0,0,1,0
25800,1,1,0,1,1,0
26000,1,1,0,0,1,0
26200,0,1,0,1,1,0
26200,0,1,0,1,1,0
26400,0,1,0,1,1,0
1,1,0
26600,1,1,0,0,1,0
26600,1,1,0,0,1,0
26800,1,1,0,1,1,0
27600,1,1,0,1,1,0
27800,1,1,0,0,1,0
27800,1,1,0,0,1,0
27800,1,1,0,0,1,0
29600,1,0,1,0,1,0
1,0,1,0
29800,1,1,0,0,1,0
29800,1,1,0,0,1,0
30000,1,1,0,0,1,0
1,0,0,1,0
30200,1,1,0,0,1,0
0,0,1,0
30400,1,1,0,0,1,0
30400,1,1,0,0,1,0
30600,1,1,0,1,1,1
1
30800,1,0,1,0,1,0
1,0
31000,1,1,0,0,1,0
31000,1,1,0,0,1,0
32200,1,1,0,1,1,0
1,0,1,1,0
32400,1,1,0,1,1,0
,1,1,0,1,1,0
32600,1,1,0,0,1,0
32600,1,1,0,0,1,0
32800,1,1,0,1,1,0
32800,1,1,0,1,1,0
33000,1,1,1,0,1,0
33000,1,1,1,0,1,0
33000,1,1,1,0,1,0
35601,1,0,1,0,1,0
35800,1,1,0,0,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2801,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3801,0,0,0,0,0,0
4001,0,0,0,0,0,0
4201,0,0,0,0,0,0
4401,0,0,0,0,0,0
4601,0,0,0,0,0,0
4801,0,0,0,0,0,0
5001,0,0,0,0,0,0
5201,0,0,0,0,0,0
5401,0,0,0,0,0,0
5601,0,0,0,0,0,0
5801,0,0,0,0,0,0
6001,0,0,0,0,0,0
6201,0,0,0,0,0,0
6401,0,0,0,0,0,0
6601,0,0,0,0,0,0
6800,0,0,0,0,0,0
7000,0,0,0,0,0,0
7200,0,0,0,0,0,0
7401,0,0,0,0,0,0
7801,0,0,0,0,0,0
8001,0,0,0,0,0,0
8201,0,0,0,0,0,0
8401,0,0,0,0,0,0
8801,0,0,0,0,0,0
9001,0,0,0,0,0,0
9201,0,0,0,0,0,0
9600,0,0,0,0,0,0
9800,0,0,0,0,0,0
10000,0,0,0,0,0,0
10200,0,0,0,0,0,0
10400,0,0,0,0,0,0
10600,0,0,0,0,0,0
10800,0,0,0,0,0,0
11000,0,0,0,0,0,0
11200,0,0,0,0,0,0
11401,0,0,0,0,0,0
11601,0,0,0,0,0,0
11801,0,0,0,0,0,0
12001,0,0,0,0,0,0
12200,0,0,0,0,0,0
12400,0,0,0,0,0,0
12600,0,0,0,0,0,0
12800,0,0,0,0,0,0
13000,0,0,0,0,0,0
13200,0,0,0,0,0,0
13400,0,0,0,0,0,0
13600,0,0,0,0,0,0
13801,0,0,0,0,0,0
14000,0,0,0,0,0,0
14000,0,0,0,0,0,0
14201,0,0,0,0,0,0
14400,0,0,0,0,0,0
14601,0,0,0,0,0,0
14800,0,0,0,0,0,0
15000,0,0,0,0,0,0
15200,0,0,0,0,0,0
15400,0,0,0,0,0,0
15600,0,0,0,0,0,0
0,0,0,0,0
15800,0,0,0,0,0,0
16000,0,0,0,0,0,0
16201,0,0,0,0,0,0
